Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUALIGUAL
    ANDBIT
    MENOSMENOS
    DOBLEPORCENTAJE
    COMILLAS
    PUNTO
    MOD
    ENTONCES
    BOOL
    DIFERENTE
    MASMAS

Grammar

Rule 0     S' -> programa
    (31) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (32) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (34) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (35) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 79

    bloque                         shift and go to state 106

state 78

    (24) lista_parametros -> tipo DOSPUNTOS . lista_idparam PUNTOCOMA
    (25) lista_parametros -> tipo DOSPUNTOS . lista_idparam PUNTOCOMA lista_parametros
    (26) lista_idparam -> . variable
    (27) lista_idparam -> . variable COMA lista_idparam
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 27

    variable                       shift and go to state 107
    lista_idparam                  shift and go to state 108

state 79

    (28) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ . REGRESA PARIZQ expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (35) bloque -> LLAVEIZQ . REGRESA PARIZQ PARDER LLAVEDER
    (5) declara_variables -> . declara_variables1 declara_variables
    (6) declara_variables -> . declara_variables1
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (46) estatuto_control -> . decision
    (47) estatuto_control -> . repeticion
    (48) estatuto_control -> . estatuto
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR
    (54) decision -> . SI PARIZQ expresion PARDER hacer
    (55) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (58) repeticion -> . mientras
    (59) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (60) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (61) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 109
    ENTERO          shift and go to state 14
    REAL            shift and go to state 8
    CHAR            shift and go to state 9
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 37
    REPITE          shift and go to state 55
    ID              shift and go to state 46
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53

    estatuto                       shift and go to state 36
    escritura                      shift and go to state 43
    lectura                        shift and go to state 41
    decision                       shift and go to state 48
    variable                       shift and go to state 49
    declara_variables1             shift and go to state 5
    mientras                       shift and go to state 50
    estatuto_control               shift and go to state 51
    llamada                        shift and go to state 40
    tipo                           shift and go to state 11
    estatutos_control              shift and go to state 110
    asignacion                     shift and go to state 52
    repeticion                     shift and go to state 54
    repite                         shift and go to state 45
    declara_variables              shift and go to state 111

state 80

    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque .
    (21) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque . declara_funciones
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (20) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (21) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones

    PRINCIPAL       reduce using rule 19 (declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque .)
    MODULO          shift and go to state 12

    declara_funciones              shift and go to state 112

state 81

    (88) determinante -> estatuto . PESOS
    (89) inversa -> estatuto . INTERROGACION

    PESOS           shift and go to state 113
    INTERROGACION   shift and go to state 114


state 82

    (74) expresion -> determinante .

    PARDER          reduce using rule 74 (expresion -> determinante .)
    AND             reduce using rule 74 (expresion -> determinante .)
    OR              reduce using rule 74 (expresion -> determinante .)
    NOT             reduce using rule 74 (expresion -> determinante .)
    MENORQUE        reduce using rule 74 (expresion -> determinante .)
    MAYORQUE        reduce using rule 74 (expresion -> determinante .)
    IGUAL           reduce using rule 74 (expresion -> determinante .)
    MENORIGUAL      reduce using rule 74 (expresion -> determinante .)
    MAYORIGUAL      reduce using rule 74 (expresion -> determinante .)
    COMA            reduce using rule 74 (expresion -> determinante .)
    PUNTOCOMA       reduce using rule 74 (expresion -> determinante .)
    PESOS           reduce using rule 74 (expresion -> determinante .)
    INTERROGACION   reduce using rule 74 (expresion -> determinante .)


state 83

    (82) term -> fact .

    MULTI           reduce using rule 82 (term -> fact .)
    DIV             reduce using rule 82 (term -> fact .)
    MAS             reduce using rule 82 (term -> fact .)
    MENOS           reduce using rule 82 (term -> fact .)
    PARDER          reduce using rule 82 (term -> fact .)
    AND             reduce using rule 82 (term -> fact .)
    OR              reduce using rule 82 (term -> fact .)
    NOT             reduce using rule 82 (term -> fact .)
    MENORQUE        reduce using rule 82 (term -> fact .)
    MAYORQUE        reduce using rule 82 (term -> fact .)
    IGUAL           reduce using rule 82 (term -> fact .)
    MENORIGUAL      reduce using rule 82 (term -> fact .)
    MAYORIGUAL      reduce using rule 82 (term -> fact .)
    COMA            reduce using rule 82 (term -> fact .)
    PUNTOCOMA       reduce using rule 82 (term -> fact .)
    PESOS           reduce using rule 82 (term -> fact .)
    INTERROGACION   reduce using rule 82 (term -> fact .)


state 84

    (85) varcte -> REAL .

    MULTI           reduce using rule 85 (varcte -> REAL .)
    DIV             reduce using rule 85 (varcte -> REAL .)
    MAS             reduce using rule 85 (varcte -> REAL .)
    MENOS           reduce using rule 85 (varcte -> REAL .)
    PARDER          reduce using rule 85 (varcte -> REAL .)
    AND             reduce using rule 85 (varcte -> REAL .)
    OR              reduce using rule 85 (varcte -> REAL .)
    NOT             reduce using rule 85 (varcte -> REAL .)
    MENORQUE        reduce using rule 85 (varcte -> REAL .)
    MAYORQUE        reduce using rule 85 (varcte -> REAL .)
    IGUAL           reduce using rule 85 (varcte -> REAL .)
    MENORIGUAL      reduce using rule 85 (varcte -> REAL .)
    MAYORIGUAL      reduce using rule 85 (varcte -> REAL .)
    COMA            reduce using rule 85 (varcte -> REAL .)
    PUNTOCOMA       reduce using rule 85 (varcte -> REAL .)
    PESOS           reduce using rule 85 (varcte -> REAL .)
    INTERROGACION   reduce using rule 85 (varcte -> REAL .)


state 85

    (83) fact -> varcte .

    MULTI           reduce using rule 83 (fact -> varcte .)
    DIV             reduce using rule 83 (fact -> varcte .)
    MAS             reduce using rule 83 (fact -> varcte .)
    MENOS           reduce using rule 83 (fact -> varcte .)
    COMA            reduce using rule 83 (fact -> varcte .)
    AND             reduce using rule 83 (fact -> varcte .)
    OR              reduce using rule 83 (fact -> varcte .)
    NOT             reduce using rule 83 (fact -> varcte .)
    MENORQUE        reduce using rule 83 (fact -> varcte .)
    MAYORQUE        reduce using rule 83 (fact -> varcte .)
    IGUAL           reduce using rule 83 (fact -> varcte .)
    MENORIGUAL      reduce using rule 83 (fact -> varcte .)
    MAYORIGUAL      reduce using rule 83 (fact -> varcte .)
    PARDER          reduce using rule 83 (fact -> varcte .)
    PUNTOCOMA       reduce using rule 83 (fact -> varcte .)
    PESOS           reduce using rule 83 (fact -> varcte .)
    INTERROGACION   reduce using rule 83 (fact -> varcte .)


state 86

    (75) expresion -> inversa .

    PARDER          reduce using rule 75 (expresion -> inversa .)
    AND             reduce using rule 75 (expresion -> inversa .)
    OR              reduce using rule 75 (expresion -> inversa .)
    NOT             reduce using rule 75 (expresion -> inversa .)
    MENORQUE        reduce using rule 75 (expresion -> inversa .)
    MAYORQUE        reduce using rule 75 (expresion -> inversa .)
    IGUAL           reduce using rule 75 (expresion -> inversa .)
    MENORIGUAL      reduce using rule 75 (expresion -> inversa .)
    MAYORIGUAL      reduce using rule 75 (expresion -> inversa .)
    COMA            reduce using rule 75 (expresion -> inversa .)
    PUNTOCOMA       reduce using rule 75 (expresion -> inversa .)
    PESOS           reduce using rule 75 (expresion -> inversa .)
    INTERROGACION   reduce using rule 75 (expresion -> inversa .)


state 87

    (86) varcte -> CHAR .

    MULTI           reduce using rule 86 (varcte -> CHAR .)
    DIV             reduce using rule 86 (varcte -> CHAR .)
    MAS             reduce using rule 86 (varcte -> CHAR .)
    MENOS           reduce using rule 86 (varcte -> CHAR .)
    PARDER          reduce using rule 86 (varcte -> CHAR .)
    AND             reduce using rule 86 (varcte -> CHAR .)
    OR              reduce using rule 86 (varcte -> CHAR .)
    NOT             reduce using rule 86 (varcte -> CHAR .)
    MENORQUE        reduce using rule 86 (varcte -> CHAR .)
    MAYORQUE        reduce using rule 86 (varcte -> CHAR .)
    IGUAL           reduce using rule 86 (varcte -> CHAR .)
    MENORIGUAL      reduce using rule 86 (varcte -> CHAR .)
    MAYORIGUAL      reduce using rule 86 (varcte -> CHAR .)
    COMA            reduce using rule 86 (varcte -> CHAR .)
    PUNTOCOMA       reduce using rule 86 (varcte -> CHAR .)
    PESOS           reduce using rule 86 (varcte -> CHAR .)
    INTERROGACION   reduce using rule 86 (varcte -> CHAR .)


state 88

    (60) mientras -> MIENTRAS PARIZQ expresion . PARDER HAZ hacer
    (66) expresion -> expresion . AND exp
    (67) expresion -> expresion . OR exp
    (68) expresion -> expresion . NOT exp
    (69) expresion -> expresion . MENORQUE exp
    (70) expresion -> expresion . MAYORQUE exp
    (71) expresion -> expresion . IGUAL exp
    (72) expresion -> expresion . MENORIGUAL exp
    (73) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 123
    AND             shift and go to state 118
    OR              shift and go to state 116
    NOT             shift and go to state 122
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 115
    IGUAL           shift and go to state 119
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 120


state 89

    (79) exp -> term .
    (80) term -> term . MULTI fact
    (81) term -> term . DIV fact

    MAS             reduce using rule 79 (exp -> term .)
    MENOS           reduce using rule 79 (exp -> term .)
    COMA            reduce using rule 79 (exp -> term .)
    AND             reduce using rule 79 (exp -> term .)
    OR              reduce using rule 79 (exp -> term .)
    NOT             reduce using rule 79 (exp -> term .)
    MENORQUE        reduce using rule 79 (exp -> term .)
    MAYORQUE        reduce using rule 79 (exp -> term .)
    IGUAL           reduce using rule 79 (exp -> term .)
    MENORIGUAL      reduce using rule 79 (exp -> term .)
    MAYORIGUAL      reduce using rule 79 (exp -> term .)
    PARDER          reduce using rule 79 (exp -> term .)
    PUNTOCOMA       reduce using rule 79 (exp -> term .)
    PESOS           reduce using rule 79 (exp -> term .)
    INTERROGACION   reduce using rule 79 (exp -> term .)
    MULTI           shift and go to state 124
    DIV             shift and go to state 125


state 90

    (84) varcte -> ENTERO .

    MULTI           reduce using rule 84 (varcte -> ENTERO .)
    DIV             reduce using rule 84 (varcte -> ENTERO .)
    MAS             reduce using rule 84 (varcte -> ENTERO .)
    MENOS           reduce using rule 84 (varcte -> ENTERO .)
    PARDER          reduce using rule 84 (varcte -> ENTERO .)
    AND             reduce using rule 84 (varcte -> ENTERO .)
    OR              reduce using rule 84 (varcte -> ENTERO .)
    NOT             reduce using rule 84 (varcte -> ENTERO .)
    MENORQUE        reduce using rule 84 (varcte -> ENTERO .)
    MAYORQUE        reduce using rule 84 (varcte -> ENTERO .)
    IGUAL           reduce using rule 84 (varcte -> ENTERO .)
    MENORIGUAL      reduce using rule 84 (varcte -> ENTERO .)
    MAYORIGUAL      reduce using rule 84 (varcte -> ENTERO .)
    COMA            reduce using rule 84 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 84 (varcte -> ENTERO .)
    PESOS           reduce using rule 84 (varcte -> ENTERO .)
    INTERROGACION   reduce using rule 84 (varcte -> ENTERO .)


state 91

    (50) llamada -> ID . PARIZQ PARDER
    (51) llamada -> ID . PARIZQ lista_valores PARDER
    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (87) varcte -> ID .
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

  ! reduce/reduce conflict for IGUAL resolved using rule 14 (variable -> ID .)
    PARIZQ          shift and go to state 69
    IGUAL           reduce using rule 14 (variable -> ID .)
    MULTI           reduce using rule 87 (varcte -> ID .)
    DIV             reduce using rule 87 (varcte -> ID .)
    MAS             reduce using rule 87 (varcte -> ID .)
    MENOS           reduce using rule 87 (varcte -> ID .)
    PARDER          reduce using rule 87 (varcte -> ID .)
    AND             reduce using rule 87 (varcte -> ID .)
    OR              reduce using rule 87 (varcte -> ID .)
    NOT             reduce using rule 87 (varcte -> ID .)
    MENORQUE        reduce using rule 87 (varcte -> ID .)
    MAYORQUE        reduce using rule 87 (varcte -> ID .)
    MENORIGUAL      reduce using rule 87 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 87 (varcte -> ID .)
    COMA            reduce using rule 87 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 87 (varcte -> ID .)
    PESOS           reduce using rule 87 (varcte -> ID .)
    INTERROGACION   reduce using rule 87 (varcte -> ID .)
    CORIZQ          shift and go to state 32

  ! IGUAL           [ reduce using rule 87 (varcte -> ID .) ]

    indice_matriz                  shift and go to state 33

state 92

    (76) expresion -> exp .
    (77) exp -> exp . MAS term
    (78) exp -> exp . MENOS term

    PARDER          reduce using rule 76 (expresion -> exp .)
    AND             reduce using rule 76 (expresion -> exp .)
    OR              reduce using rule 76 (expresion -> exp .)
    NOT             reduce using rule 76 (expresion -> exp .)
    MENORQUE        reduce using rule 76 (expresion -> exp .)
    MAYORQUE        reduce using rule 76 (expresion -> exp .)
    IGUAL           reduce using rule 76 (expresion -> exp .)
    MENORIGUAL      reduce using rule 76 (expresion -> exp .)
    MAYORIGUAL      reduce using rule 76 (expresion -> exp .)
    COMA            reduce using rule 76 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 76 (expresion -> exp .)
    PESOS           reduce using rule 76 (expresion -> exp .)
    INTERROGACION   reduce using rule 76 (expresion -> exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 93

    (54) decision -> SI PARIZQ expresion . PARDER hacer
    (55) decision -> SI PARIZQ expresion . PARDER SINO hacer
    (66) expresion -> expresion . AND exp
    (67) expresion -> expresion . OR exp
    (68) expresion -> expresion . NOT exp
    (69) expresion -> expresion . MENORQUE exp
    (70) expresion -> expresion . MAYORQUE exp
    (71) expresion -> expresion . IGUAL exp
    (72) expresion -> expresion . MENORIGUAL exp
    (73) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 128
    AND             shift and go to state 118
    OR              shift and go to state 116
    NOT             shift and go to state 122
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 115
    IGUAL           shift and go to state 119
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 120


state 94

    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control termina .

    $end            reduce using rule 36 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control termina .)


state 95

    (62) lista_valores -> estatuto .
    (63) lista_valores -> estatuto . COMA lista_valores
    (88) determinante -> estatuto . PESOS
    (89) inversa -> estatuto . INTERROGACION

    PARDER          reduce using rule 62 (lista_valores -> estatuto .)
    COMA            shift and go to state 129
    PESOS           shift and go to state 113
    INTERROGACION   shift and go to state 114


state 96

    (51) llamada -> ID PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 130


state 97

    (64) lista_valores -> expresion .
    (65) lista_valores -> expresion . COMA lista_valores
    (66) expresion -> expresion . AND exp
    (67) expresion -> expresion . OR exp
    (68) expresion -> expresion . NOT exp
    (69) expresion -> expresion . MENORQUE exp
    (70) expresion -> expresion . MAYORQUE exp
    (71) expresion -> expresion . IGUAL exp
    (72) expresion -> expresion . MENORIGUAL exp
    (73) expresion -> expresion . MAYORIGUAL exp

    PARDER          reduce using rule 64 (lista_valores -> expresion .)
    COMA            shift and go to state 131
    AND             shift and go to state 118
    OR              shift and go to state 116
    NOT             shift and go to state 122
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 115
    IGUAL           shift and go to state 119
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 120


state 98

    (50) llamada -> ID PARIZQ PARDER .

    PUNTOCOMA       reduce using rule 50 (llamada -> ID PARIZQ PARDER .)
    PESOS           reduce using rule 50 (llamada -> ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 50 (llamada -> ID PARIZQ PARDER .)
    COMA            reduce using rule 50 (llamada -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 50 (llamada -> ID PARIZQ PARDER .)


state 99

    (52) lectura -> LEER PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 132


state 100

    (49) asignacion -> variable IGUAL expresion .
    (66) expresion -> expresion . AND exp
    (67) expresion -> expresion . OR exp
    (68) expresion -> expresion . NOT exp
    (69) expresion -> expresion . MENORQUE exp
    (70) expresion -> expresion . MAYORQUE exp
    (71) expresion -> expresion . IGUAL exp
    (72) expresion -> expresion . MENORIGUAL exp
    (73) expresion -> expresion . MAYORIGUAL exp

    PUNTOCOMA       reduce using rule 49 (asignacion -> variable IGUAL expresion .)
    PESOS           reduce using rule 49 (asignacion -> variable IGUAL expresion .)
    INTERROGACION   reduce using rule 49 (asignacion -> variable IGUAL expresion .)
    COMA            reduce using rule 49 (asignacion -> variable IGUAL expresion .)
    PARDER          reduce using rule 49 (asignacion -> variable IGUAL expresion .)
    AND             shift and go to state 118
    OR              shift and go to state 116
    NOT             shift and go to state 122
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 115
    IGUAL           shift and go to state 119
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 120


state 101

    (41) estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .

    LLAVEDER        reduce using rule 41 (estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .)
    REGRESA         reduce using rule 41 (estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .)


state 102

    (53) escritura -> ESCRIBIR PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 133


state 103

    (56) hacer -> LLAVEIZQ LLAVEDER .

    PUNTOCOMA       reduce using rule 56 (hacer -> LLAVEIZQ LLAVEDER .)
    HASTA           reduce using rule 56 (hacer -> LLAVEIZQ LLAVEDER .)


state 104

    (57) hacer -> LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 134


state 105

    (61) repite -> REPITE hacer HASTA . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 135


state 106

    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .
    (20) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque . declara_funciones
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (20) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (21) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones

    PRINCIPAL       reduce using rule 18 (declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .)
    MODULO          shift and go to state 12

    declara_funciones              shift and go to state 136

state 107

    (26) lista_idparam -> variable .
    (27) lista_idparam -> variable . COMA lista_idparam

    PUNTOCOMA       reduce using rule 26 (lista_idparam -> variable .)
    COMA            shift and go to state 137


state 108

    (24) lista_parametros -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA
    (25) lista_parametros -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA lista_parametros

    PUNTOCOMA       shift and go to state 138


state 109

    (31) bloque -> LLAVEIZQ REGRESA . PARIZQ expresion PARDER LLAVEDER
    (35) bloque -> LLAVEIZQ REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 139


state 110

    (29) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 140


state 111

    (28) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ PARDER LLAVEDER
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (46) estatuto_control -> . decision
    (47) estatuto_control -> . repeticion
    (48) estatuto_control -> . estatuto
    (54) decision -> . SI PARIZQ expresion PARDER hacer
    (55) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (58) repeticion -> . mientras
    (59) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (60) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (61) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 141
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 37
    REPITE          shift and go to state 55
    ID              shift and go to state 46
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53

    estatuto                       shift and go to state 36
    lectura                        shift and go to state 41
    decision                       shift and go to state 48
    variable                       shift and go to state 49
    mientras                       shift and go to state 50
    estatuto_control               shift and go to state 51
    llamada                        shift and go to state 40
    estatutos_control              shift and go to state 142
    asignacion                     shift and go to state 52
    repeticion                     shift and go to state 54
    escritura                      shift and go to state 43
    repite                         shift and go to state 45

state 112

    (21) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones .

    PRINCIPAL       reduce using rule 21 (declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones .)


state 113

    (88) determinante -> estatuto PESOS .

    PARDER          reduce using rule 88 (determinante -> estatuto PESOS .)
    AND             reduce using rule 88 (determinante -> estatuto PESOS .)
    OR              reduce using rule 88 (determinante -> estatuto PESOS .)
    NOT             reduce using rule 88 (determinante -> estatuto PESOS .)
    MENORQUE        reduce using rule 88 (determinante -> estatuto PESOS .)
    MAYORQUE        reduce using rule 88 (determinante -> estatuto PESOS .)
    IGUAL           reduce using rule 88 (determinante -> estatuto PESOS .)
    MENORIGUAL      reduce using rule 88 (determinante -> estatuto PESOS .)
    MAYORIGUAL      reduce using rule 88 (determinante -> estatuto PESOS .)
    COMA            reduce using rule 88 (determinante -> estatuto PESOS .)
    PUNTOCOMA       reduce using rule 88 (determinante -> estatuto PESOS .)
    PESOS           reduce using rule 88 (determinante -> estatuto PESOS .)
    INTERROGACION   reduce using rule 88 (determinante -> estatuto PESOS .)


state 114

    (89) inversa -> estatuto INTERROGACION .

    COMA            reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    AND             reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    OR              reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    NOT             reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    MENORQUE        reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    MAYORQUE        reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    IGUAL           reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    MENORIGUAL      reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    MAYORIGUAL      reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    PARDER          reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    PUNTOCOMA       reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    PESOS           reduce using rule 89 (inversa -> estatuto INTERROGACION .)
    INTERROGACION   reduce using rule 89 (inversa -> estatuto INTERROGACION .)


state 115

    (70) expresion -> expresion MAYORQUE . exp
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 83
    term                           shift and go to state 89
    exp                            shift and go to state 144
    varcte                         shift and go to state 85

state 116

    (67) expresion -> expresion OR . exp
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 83
    term                           shift and go to state 89
    exp                            shift and go to state 145
    varcte                         shift and go to state 85

state 117

    (72) expresion -> expresion MENORIGUAL . exp
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87
    ID              shift and go to state 143

    fact                           shift and go to state 83
    term                           shift and go to state 89
    exp                            shift and go to state 146
