Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    BOOL
    MOD
    ENTONCES
    DIFERENTE
    MENOSMENOS
    MASMAS
    DOBLEPORCENTAJE
    ANDBIT
    COMILLAS

Grammar

Rule 0     S' -> programa
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 90
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98

    exp                            shift and go to state 92
    fact                           shift and go to state 91
    variable                       shift and go to state 42
    lista_valores                  shift and go to state 107
    varcte                         shift and go to state 93
    determinante                   shift and go to state 97
    expresion                      shift and go to state 105
    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    inversa                        shift and go to state 89
    term                           shift and go to state 94
    asignacion                     shift and go to state 57
    estatuto                       shift and go to state 95
    lectura                        shift and go to state 48

state 74

    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .

    $end            reduce using rule 41 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .)


state 75

    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .

    $end            reduce using rule 42 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .)


state 76

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 108


state 77

    (44) estatutos_control -> estatutos_control1 estatutos_control .

    LLAVEDER        reduce using rule 44 (estatutos_control -> estatutos_control1 estatutos_control .)
    REGRESA         reduce using rule 44 (estatutos_control -> estatutos_control1 estatutos_control .)


state 78

    (46) estatutos_control1 -> estatuto_control PUNTOCOMA .
    (47) estatutos_control1 -> estatuto_control PUNTOCOMA . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
    LLAVEDER        reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .)
    REGRESA         reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .)
    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 41
    ID              shift and go to state 58
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47

  ! SI              [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! MIENTRAS        [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! REPITE          [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! ID              [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! LEER            [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! ESCRIBIR        [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]

    escritura                      shift and go to state 38
    estatutos_control1             shift and go to state 109
    variable                       shift and go to state 42
    repite                         shift and go to state 40
    llamada                        shift and go to state 49
    estatuto                       shift and go to state 54
    decision                       shift and go to state 44
    estatuto_control               shift and go to state 55
    repeticion                     shift and go to state 56
    asignacion                     shift and go to state 57
    mientras                       shift and go to state 45
    lectura                        shift and go to state 48

state 79

    (57) llamada -> ID PARIZQ . PARDER
    (58) llamada -> ID PARIZQ . lista_valores PARDER
    (59) llamada -> ID PARIZQ . lista_valores PARDER expresion
    (60) llamada -> ID PARIZQ . PARDER expresion
    (71) lista_valores -> . expresion
    (72) lista_valores -> . expresion COMA lista_valores
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 111
    ID              shift and go to state 90
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98

    exp                            shift and go to state 92
    fact                           shift and go to state 91
    variable                       shift and go to state 42
    lista_valores                  shift and go to state 110
    varcte                         shift and go to state 93
    determinante                   shift and go to state 97
    expresion                      shift and go to state 105
    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    inversa                        shift and go to state 89
    term                           shift and go to state 94
    asignacion                     shift and go to state 57
    estatuto                       shift and go to state 95
    lectura                        shift and go to state 48

state 80

    (17) indice_matriz -> CORIZQ ENTERO CORDER .

    CORIZQ          reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    IGUAL           reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    COMA            reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    PUNTOCOMA       reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)


state 81

    (26) lista_parametros -> lista_parametros1 lista_parametros .

    PARDER          reduce using rule 26 (lista_parametros -> lista_parametros1 lista_parametros .)


state 82

    (28) lista_parametros1 -> tipo DOSPUNTOS . lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> tipo DOSPUNTOS . lista_idparam PUNTOCOMA lista_parametros1
    (30) lista_idparam -> . variable
    (31) lista_idparam -> . variable COMA lista_idparam
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 27

    lista_idparam                  shift and go to state 112
    variable                       shift and go to state 113

state 83

    (32) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (35) bloque -> LLAVEIZQ . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ . REGRESA PARIZQ PARDER LLAVEDER
    (5) declara_variables -> . declara_variables1
    (6) declara_variables -> . declara_variables1 declara_variables
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 114
    ENTERO          shift and go to state 12
    REAL            shift and go to state 5
    CHAR            shift and go to state 14
    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 41
    ID              shift and go to state 58
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47

    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    mientras                       shift and go to state 45
    variable                       shift and go to state 42
    repite                         shift and go to state 40
    tipo                           shift and go to state 9
    estatutos_control              shift and go to state 115
    declara_variables              shift and go to state 116
    estatutos_control1             shift and go to state 53
    estatuto                       shift and go to state 54
    asignacion                     shift and go to state 57
    declara_variables1             shift and go to state 15
    estatuto_control               shift and go to state 55
    repeticion                     shift and go to state 56
    decision                       shift and go to state 44
    lectura                        shift and go to state 48

state 84

    (21) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque .
    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque . declara_funciones1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

  ! shift/reduce conflict for MODULO resolved as shift
    PRINCIPAL       reduce using rule 21 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque .)
    MODULO          shift and go to state 11

  ! MODULO          [ reduce using rule 21 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque .) ]

    declara_funciones1             shift and go to state 117

state 85

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque declara_funciones1
    (32) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (35) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (37) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (39) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 83

    bloque                         shift and go to state 118

state 86

    (95) fact -> PARIZQ . expresion PARDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 90
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98

    exp                            shift and go to state 92
    fact                           shift and go to state 91
    variable                       shift and go to state 42
    varcte                         shift and go to state 93
    determinante                   shift and go to state 97
    expresion                      shift and go to state 119
    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    inversa                        shift and go to state 89
    term                           shift and go to state 94
    asignacion                     shift and go to state 57
    estatuto                       shift and go to state 95
    lectura                        shift and go to state 48

state 87

    (92) varcte -> REAL .

    MULTI           reduce using rule 92 (varcte -> REAL .)
    DIV             reduce using rule 92 (varcte -> REAL .)
    MAS             reduce using rule 92 (varcte -> REAL .)
    MENOS           reduce using rule 92 (varcte -> REAL .)
    PARDER          reduce using rule 92 (varcte -> REAL .)
    AND             reduce using rule 92 (varcte -> REAL .)
    OR              reduce using rule 92 (varcte -> REAL .)
    NOT             reduce using rule 92 (varcte -> REAL .)
    MENORQUE        reduce using rule 92 (varcte -> REAL .)
    MAYORQUE        reduce using rule 92 (varcte -> REAL .)
    IGUALIGUAL      reduce using rule 92 (varcte -> REAL .)
    MENORIGUAL      reduce using rule 92 (varcte -> REAL .)
    MAYORIGUAL      reduce using rule 92 (varcte -> REAL .)
    PUNTOCOMA       reduce using rule 92 (varcte -> REAL .)
    PESOS           reduce using rule 92 (varcte -> REAL .)
    INTERROGACION   reduce using rule 92 (varcte -> REAL .)
    COMA            reduce using rule 92 (varcte -> REAL .)


state 88

    (69) mientras -> MIENTRAS PARIZQ expresion . PARDER HAZ hacer
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 122
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 123
    IGUALIGUAL      shift and go to state 120
    MENORIGUAL      shift and go to state 128
    MAYORIGUAL      shift and go to state 127


state 89

    (82) expresion -> inversa .

    AND             reduce using rule 82 (expresion -> inversa .)
    OR              reduce using rule 82 (expresion -> inversa .)
    NOT             reduce using rule 82 (expresion -> inversa .)
    MENORQUE        reduce using rule 82 (expresion -> inversa .)
    MAYORQUE        reduce using rule 82 (expresion -> inversa .)
    IGUALIGUAL      reduce using rule 82 (expresion -> inversa .)
    MENORIGUAL      reduce using rule 82 (expresion -> inversa .)
    MAYORIGUAL      reduce using rule 82 (expresion -> inversa .)
    PUNTOCOMA       reduce using rule 82 (expresion -> inversa .)
    PESOS           reduce using rule 82 (expresion -> inversa .)
    INTERROGACION   reduce using rule 82 (expresion -> inversa .)
    PARDER          reduce using rule 82 (expresion -> inversa .)
    COMA            reduce using rule 82 (expresion -> inversa .)


state 90

    (57) llamada -> ID . PARIZQ PARDER
    (58) llamada -> ID . PARIZQ lista_valores PARDER
    (59) llamada -> ID . PARIZQ lista_valores PARDER expresion
    (60) llamada -> ID . PARIZQ PARDER expresion
    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (94) varcte -> ID .
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    PARIZQ          shift and go to state 79
    IGUAL           reduce using rule 14 (variable -> ID .)
    MULTI           reduce using rule 94 (varcte -> ID .)
    DIV             reduce using rule 94 (varcte -> ID .)
    MAS             reduce using rule 94 (varcte -> ID .)
    MENOS           reduce using rule 94 (varcte -> ID .)
    PARDER          reduce using rule 94 (varcte -> ID .)
    AND             reduce using rule 94 (varcte -> ID .)
    OR              reduce using rule 94 (varcte -> ID .)
    NOT             reduce using rule 94 (varcte -> ID .)
    MENORQUE        reduce using rule 94 (varcte -> ID .)
    MAYORQUE        reduce using rule 94 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 94 (varcte -> ID .)
    MENORIGUAL      reduce using rule 94 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 94 (varcte -> ID .)
    COMA            reduce using rule 94 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 94 (varcte -> ID .)
    PESOS           reduce using rule 94 (varcte -> ID .)
    INTERROGACION   reduce using rule 94 (varcte -> ID .)
    CORIZQ          shift and go to state 33

    indice_matriz                  shift and go to state 34

state 91

    (89) term -> fact .

    MULTI           reduce using rule 89 (term -> fact .)
    DIV             reduce using rule 89 (term -> fact .)
    MAS             reduce using rule 89 (term -> fact .)
    MENOS           reduce using rule 89 (term -> fact .)
    COMA            reduce using rule 89 (term -> fact .)
    AND             reduce using rule 89 (term -> fact .)
    OR              reduce using rule 89 (term -> fact .)
    NOT             reduce using rule 89 (term -> fact .)
    MENORQUE        reduce using rule 89 (term -> fact .)
    MAYORQUE        reduce using rule 89 (term -> fact .)
    IGUALIGUAL      reduce using rule 89 (term -> fact .)
    MENORIGUAL      reduce using rule 89 (term -> fact .)
    MAYORIGUAL      reduce using rule 89 (term -> fact .)
    PARDER          reduce using rule 89 (term -> fact .)
    PUNTOCOMA       reduce using rule 89 (term -> fact .)
    PESOS           reduce using rule 89 (term -> fact .)
    INTERROGACION   reduce using rule 89 (term -> fact .)


state 92

    (83) expresion -> exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 83 (expresion -> exp .)
    OR              reduce using rule 83 (expresion -> exp .)
    NOT             reduce using rule 83 (expresion -> exp .)
    MENORQUE        reduce using rule 83 (expresion -> exp .)
    MAYORQUE        reduce using rule 83 (expresion -> exp .)
    IGUALIGUAL      reduce using rule 83 (expresion -> exp .)
    MENORIGUAL      reduce using rule 83 (expresion -> exp .)
    MAYORIGUAL      reduce using rule 83 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 83 (expresion -> exp .)
    PESOS           reduce using rule 83 (expresion -> exp .)
    INTERROGACION   reduce using rule 83 (expresion -> exp .)
    PARDER          reduce using rule 83 (expresion -> exp .)
    COMA            reduce using rule 83 (expresion -> exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 130


state 93

    (90) fact -> varcte .

    MULTI           reduce using rule 90 (fact -> varcte .)
    DIV             reduce using rule 90 (fact -> varcte .)
    MAS             reduce using rule 90 (fact -> varcte .)
    MENOS           reduce using rule 90 (fact -> varcte .)
    PARDER          reduce using rule 90 (fact -> varcte .)
    AND             reduce using rule 90 (fact -> varcte .)
    OR              reduce using rule 90 (fact -> varcte .)
    NOT             reduce using rule 90 (fact -> varcte .)
    MENORQUE        reduce using rule 90 (fact -> varcte .)
    MAYORQUE        reduce using rule 90 (fact -> varcte .)
    IGUALIGUAL      reduce using rule 90 (fact -> varcte .)
    MENORIGUAL      reduce using rule 90 (fact -> varcte .)
    MAYORIGUAL      reduce using rule 90 (fact -> varcte .)
    COMA            reduce using rule 90 (fact -> varcte .)
    PUNTOCOMA       reduce using rule 90 (fact -> varcte .)
    PESOS           reduce using rule 90 (fact -> varcte .)
    INTERROGACION   reduce using rule 90 (fact -> varcte .)


state 94

    (86) exp -> term .
    (87) term -> term . MULTI fact
    (88) term -> term . DIV fact

    MAS             reduce using rule 86 (exp -> term .)
    MENOS           reduce using rule 86 (exp -> term .)
    PARDER          reduce using rule 86 (exp -> term .)
    AND             reduce using rule 86 (exp -> term .)
    OR              reduce using rule 86 (exp -> term .)
    NOT             reduce using rule 86 (exp -> term .)
    MENORQUE        reduce using rule 86 (exp -> term .)
    MAYORQUE        reduce using rule 86 (exp -> term .)
    IGUALIGUAL      reduce using rule 86 (exp -> term .)
    MENORIGUAL      reduce using rule 86 (exp -> term .)
    MAYORIGUAL      reduce using rule 86 (exp -> term .)
    PUNTOCOMA       reduce using rule 86 (exp -> term .)
    PESOS           reduce using rule 86 (exp -> term .)
    INTERROGACION   reduce using rule 86 (exp -> term .)
    COMA            reduce using rule 86 (exp -> term .)
    MULTI           shift and go to state 131
    DIV             shift and go to state 132


state 95

    (96) determinante -> estatuto . PESOS
    (97) inversa -> estatuto . INTERROGACION

    PESOS           shift and go to state 133
    INTERROGACION   shift and go to state 134


state 96

    (91) varcte -> ENTERO .

    MULTI           reduce using rule 91 (varcte -> ENTERO .)
    DIV             reduce using rule 91 (varcte -> ENTERO .)
    MAS             reduce using rule 91 (varcte -> ENTERO .)
    MENOS           reduce using rule 91 (varcte -> ENTERO .)
    PARDER          reduce using rule 91 (varcte -> ENTERO .)
    AND             reduce using rule 91 (varcte -> ENTERO .)
    OR              reduce using rule 91 (varcte -> ENTERO .)
    NOT             reduce using rule 91 (varcte -> ENTERO .)
    MENORQUE        reduce using rule 91 (varcte -> ENTERO .)
    MAYORQUE        reduce using rule 91 (varcte -> ENTERO .)
    IGUALIGUAL      reduce using rule 91 (varcte -> ENTERO .)
    MENORIGUAL      reduce using rule 91 (varcte -> ENTERO .)
    MAYORIGUAL      reduce using rule 91 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 91 (varcte -> ENTERO .)
    PESOS           reduce using rule 91 (varcte -> ENTERO .)
    INTERROGACION   reduce using rule 91 (varcte -> ENTERO .)
    COMA            reduce using rule 91 (varcte -> ENTERO .)


state 97

    (81) expresion -> determinante .

    AND             reduce using rule 81 (expresion -> determinante .)
    OR              reduce using rule 81 (expresion -> determinante .)
    NOT             reduce using rule 81 (expresion -> determinante .)
    MENORQUE        reduce using rule 81 (expresion -> determinante .)
    MAYORQUE        reduce using rule 81 (expresion -> determinante .)
    IGUALIGUAL      reduce using rule 81 (expresion -> determinante .)
    MENORIGUAL      reduce using rule 81 (expresion -> determinante .)
    MAYORIGUAL      reduce using rule 81 (expresion -> determinante .)
    PUNTOCOMA       reduce using rule 81 (expresion -> determinante .)
    PESOS           reduce using rule 81 (expresion -> determinante .)
    INTERROGACION   reduce using rule 81 (expresion -> determinante .)
    PARDER          reduce using rule 81 (expresion -> determinante .)
    COMA            reduce using rule 81 (expresion -> determinante .)


state 98

    (93) varcte -> CHAR .

    MULTI           reduce using rule 93 (varcte -> CHAR .)
    DIV             reduce using rule 93 (varcte -> CHAR .)
    MAS             reduce using rule 93 (varcte -> CHAR .)
    MENOS           reduce using rule 93 (varcte -> CHAR .)
    PARDER          reduce using rule 93 (varcte -> CHAR .)
    AND             reduce using rule 93 (varcte -> CHAR .)
    OR              reduce using rule 93 (varcte -> CHAR .)
    NOT             reduce using rule 93 (varcte -> CHAR .)
    MENORQUE        reduce using rule 93 (varcte -> CHAR .)
    MAYORQUE        reduce using rule 93 (varcte -> CHAR .)
    IGUALIGUAL      reduce using rule 93 (varcte -> CHAR .)
    MENORIGUAL      reduce using rule 93 (varcte -> CHAR .)
    MAYORIGUAL      reduce using rule 93 (varcte -> CHAR .)
    PUNTOCOMA       reduce using rule 93 (varcte -> CHAR .)
    PESOS           reduce using rule 93 (varcte -> CHAR .)
    INTERROGACION   reduce using rule 93 (varcte -> CHAR .)
    COMA            reduce using rule 93 (varcte -> CHAR .)


state 99

    (70) repite -> REPITE hacer HASTA . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 135


state 100

    (65) hacer -> LLAVEIZQ LLAVEDER .

    PUNTOCOMA       reduce using rule 65 (hacer -> LLAVEIZQ LLAVEDER .)
    SINO            reduce using rule 65 (hacer -> LLAVEIZQ LLAVEDER .)
    HASTA           reduce using rule 65 (hacer -> LLAVEIZQ LLAVEDER .)


state 101

    (66) hacer -> LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 136


state 102

    (56) asignacion -> variable IGUAL expresion .
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
