Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    MENOSMENOS
    DOBLEPORCENTAJE
    BOOL
    IGUALIGUAL
    PUNTO
    DIFERENTE
    MASMAS
    ANDBIT
    ENTONCES
    MOD

Grammar

Rule 0     S' -> programa
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 98
    LEER            shift and go to state 49
    ESCRIBIR        shift and go to state 46
    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90

    asignacion                     shift and go to state 50
    escritura                      shift and go to state 40
    determinante                   shift and go to state 91
    varcte                         shift and go to state 88
    fact                           shift and go to state 99
    estatuto                       shift and go to state 100
    lista_valores                  shift and go to state 107
    inversa                        shift and go to state 95
    term                           shift and go to state 89
    lectura                        shift and go to state 53
    expresion                      shift and go to state 102
    variable                       shift and go to state 47
    exp                            shift and go to state 92
    llamada                        shift and go to state 58

state 78

    (60) decision -> SI PARIZQ . expresion PARDER hacer
    (61) decision -> SI PARIZQ . expresion PARDER hacer SINO hacer
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 98
    LEER            shift and go to state 49
    ESCRIBIR        shift and go to state 46
    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90

    asignacion                     shift and go to state 50
    determinante                   shift and go to state 91
    varcte                         shift and go to state 88
    escritura                      shift and go to state 40
    estatuto                       shift and go to state 94
    fact                           shift and go to state 99
    inversa                        shift and go to state 95
    term                           shift and go to state 89
    lectura                        shift and go to state 53
    expresion                      shift and go to state 108
    variable                       shift and go to state 47
    exp                            shift and go to state 92
    llamada                        shift and go to state 58

state 79

    (56) llamada -> ID PARIZQ . PARDER
    (57) llamada -> ID PARIZQ . lista_valores PARDER
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARDER          shift and go to state 109
    ID              shift and go to state 98
    LEER            shift and go to state 49
    ESCRIBIR        shift and go to state 46
    ENTERO          shift and go to state 93
    REAL            shift and go to state 96
    CHAR            shift and go to state 90

    asignacion                     shift and go to state 50
    escritura                      shift and go to state 40
    determinante                   shift and go to state 91
    varcte                         shift and go to state 88
    fact                           shift and go to state 99
    estatuto                       shift and go to state 100
    lista_valores                  shift and go to state 110
    inversa                        shift and go to state 95
    term                           shift and go to state 89
    lectura                        shift and go to state 53
    expresion                      shift and go to state 102
    variable                       shift and go to state 47
    exp                            shift and go to state 92
    llamada                        shift and go to state 58

state 80

    (21) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque .
    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque . declara_funciones1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

  ! shift/reduce conflict for MODULO resolved as shift
    PRINCIPAL       reduce using rule 21 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque .)
    MODULO          shift and go to state 11

  ! MODULO          [ reduce using rule 21 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque .) ]

    declara_funciones1             shift and go to state 111

state 81

    (32) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (35) bloque -> LLAVEIZQ . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ . REGRESA PARIZQ PARDER LLAVEDER
    (5) declara_variables -> . declara_variables1
    (6) declara_variables -> . declara_variables1 declara_variables
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (60) decision -> . SI PARIZQ expresion PARDER hacer
    (61) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (64) repeticion -> . mientras
    (65) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (66) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (67) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 114
    ENTERO          shift and go to state 8
    REAL            shift and go to state 15
    CHAR            shift and go to state 12
    SI              shift and go to state 54
    MIENTRAS        shift and go to state 43
    REPITE          shift and go to state 48
    ID              shift and go to state 55
    LEER            shift and go to state 49
    ESCRIBIR        shift and go to state 46

    decision                       shift and go to state 38
    variable                       shift and go to state 47
    declara_variables              shift and go to state 112
    escritura                      shift and go to state 40
    estatutos_control1             shift and go to state 41
    mientras                       shift and go to state 56
    estatuto_control               shift and go to state 42
    estatuto                       shift and go to state 51
    repeticion                     shift and go to state 52
    estatutos_control              shift and go to state 113
    lectura                        shift and go to state 53
    asignacion                     shift and go to state 50
    tipo                           shift and go to state 13
    repite                         shift and go to state 44
    declara_variables1             shift and go to state 7
    llamada                        shift and go to state 58

state 82

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque declara_funciones1
    (32) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (35) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (37) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (39) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 115

state 83

    (26) lista_parametros -> lista_parametros1 lista_parametros .

    PARDER          reduce using rule 26 (lista_parametros -> lista_parametros1 lista_parametros .)


state 84

    (28) lista_parametros1 -> tipo DOSPUNTOS . lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> tipo DOSPUNTOS . lista_idparam PUNTOCOMA lista_parametros1
    (30) lista_idparam -> . variable
    (31) lista_idparam -> . variable COMA lista_idparam
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 31

    variable                       shift and go to state 116
    lista_idparam                  shift and go to state 117

state 85

    (17) indice_matriz -> CORIZQ ENTERO CORDER .

    CORIZQ          reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    COMA            reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    PUNTOCOMA       reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    IGUAL           reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)


state 86

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .

    $end            reduce using rule 40 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .)


state 87

    (47) estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .

    SI              reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    MIENTRAS        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    REPITE          reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    ID              reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    LEER            reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    ESCRIBIR        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    LLAVEDER        reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)
    REGRESA         reduce using rule 47 (estatutos_control1 -> estatuto_control PUNTOCOMA estatutos_control1 .)


state 88

    (89) fact -> varcte .

    MULTI           reduce using rule 89 (fact -> varcte .)
    DIV             reduce using rule 89 (fact -> varcte .)
    MAS             reduce using rule 89 (fact -> varcte .)
    MENOS           reduce using rule 89 (fact -> varcte .)
    COMA            reduce using rule 89 (fact -> varcte .)
    AND             reduce using rule 89 (fact -> varcte .)
    OR              reduce using rule 89 (fact -> varcte .)
    NOT             reduce using rule 89 (fact -> varcte .)
    MENORQUE        reduce using rule 89 (fact -> varcte .)
    MAYORQUE        reduce using rule 89 (fact -> varcte .)
    IGUAL           reduce using rule 89 (fact -> varcte .)
    MENORIGUAL      reduce using rule 89 (fact -> varcte .)
    MAYORIGUAL      reduce using rule 89 (fact -> varcte .)
    PARDER          reduce using rule 89 (fact -> varcte .)
    PUNTOCOMA       reduce using rule 89 (fact -> varcte .)
    PESOS           reduce using rule 89 (fact -> varcte .)
    INTERROGACION   reduce using rule 89 (fact -> varcte .)


state 89

    (85) exp -> term .
    (86) term -> term . MULTI fact
    (87) term -> term . DIV fact

    MAS             reduce using rule 85 (exp -> term .)
    MENOS           reduce using rule 85 (exp -> term .)
    PARDER          reduce using rule 85 (exp -> term .)
    AND             reduce using rule 85 (exp -> term .)
    OR              reduce using rule 85 (exp -> term .)
    NOT             reduce using rule 85 (exp -> term .)
    MENORQUE        reduce using rule 85 (exp -> term .)
    MAYORQUE        reduce using rule 85 (exp -> term .)
    IGUAL           reduce using rule 85 (exp -> term .)
    MENORIGUAL      reduce using rule 85 (exp -> term .)
    MAYORIGUAL      reduce using rule 85 (exp -> term .)
    COMA            reduce using rule 85 (exp -> term .)
    PUNTOCOMA       reduce using rule 85 (exp -> term .)
    PESOS           reduce using rule 85 (exp -> term .)
    INTERROGACION   reduce using rule 85 (exp -> term .)
    MULTI           shift and go to state 119
    DIV             shift and go to state 118


state 90

    (92) varcte -> CHAR .

    MULTI           reduce using rule 92 (varcte -> CHAR .)
    DIV             reduce using rule 92 (varcte -> CHAR .)
    MAS             reduce using rule 92 (varcte -> CHAR .)
    MENOS           reduce using rule 92 (varcte -> CHAR .)
    PARDER          reduce using rule 92 (varcte -> CHAR .)
    AND             reduce using rule 92 (varcte -> CHAR .)
    OR              reduce using rule 92 (varcte -> CHAR .)
    NOT             reduce using rule 92 (varcte -> CHAR .)
    MENORQUE        reduce using rule 92 (varcte -> CHAR .)
    MAYORQUE        reduce using rule 92 (varcte -> CHAR .)
    IGUAL           reduce using rule 92 (varcte -> CHAR .)
    MENORIGUAL      reduce using rule 92 (varcte -> CHAR .)
    MAYORIGUAL      reduce using rule 92 (varcte -> CHAR .)
    COMA            reduce using rule 92 (varcte -> CHAR .)
    PUNTOCOMA       reduce using rule 92 (varcte -> CHAR .)
    PESOS           reduce using rule 92 (varcte -> CHAR .)
    INTERROGACION   reduce using rule 92 (varcte -> CHAR .)


state 91

    (80) expresion -> determinante .

    COMA            reduce using rule 80 (expresion -> determinante .)
    AND             reduce using rule 80 (expresion -> determinante .)
    OR              reduce using rule 80 (expresion -> determinante .)
    NOT             reduce using rule 80 (expresion -> determinante .)
    MENORQUE        reduce using rule 80 (expresion -> determinante .)
    MAYORQUE        reduce using rule 80 (expresion -> determinante .)
    IGUAL           reduce using rule 80 (expresion -> determinante .)
    MENORIGUAL      reduce using rule 80 (expresion -> determinante .)
    MAYORIGUAL      reduce using rule 80 (expresion -> determinante .)
    PARDER          reduce using rule 80 (expresion -> determinante .)
    PUNTOCOMA       reduce using rule 80 (expresion -> determinante .)
    PESOS           reduce using rule 80 (expresion -> determinante .)
    INTERROGACION   reduce using rule 80 (expresion -> determinante .)


state 92

    (82) expresion -> exp .
    (83) exp -> exp . MAS term
    (84) exp -> exp . MENOS term

    COMA            reduce using rule 82 (expresion -> exp .)
    AND             reduce using rule 82 (expresion -> exp .)
    OR              reduce using rule 82 (expresion -> exp .)
    NOT             reduce using rule 82 (expresion -> exp .)
    MENORQUE        reduce using rule 82 (expresion -> exp .)
    MAYORQUE        reduce using rule 82 (expresion -> exp .)
    IGUAL           reduce using rule 82 (expresion -> exp .)
    MENORIGUAL      reduce using rule 82 (expresion -> exp .)
    MAYORIGUAL      reduce using rule 82 (expresion -> exp .)
    PARDER          reduce using rule 82 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 82 (expresion -> exp .)
    PESOS           reduce using rule 82 (expresion -> exp .)
    INTERROGACION   reduce using rule 82 (expresion -> exp .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 93

    (90) varcte -> ENTERO .

    MULTI           reduce using rule 90 (varcte -> ENTERO .)
    DIV             reduce using rule 90 (varcte -> ENTERO .)
    MAS             reduce using rule 90 (varcte -> ENTERO .)
    MENOS           reduce using rule 90 (varcte -> ENTERO .)
    PARDER          reduce using rule 90 (varcte -> ENTERO .)
    AND             reduce using rule 90 (varcte -> ENTERO .)
    OR              reduce using rule 90 (varcte -> ENTERO .)
    NOT             reduce using rule 90 (varcte -> ENTERO .)
    MENORQUE        reduce using rule 90 (varcte -> ENTERO .)
    MAYORQUE        reduce using rule 90 (varcte -> ENTERO .)
    IGUAL           reduce using rule 90 (varcte -> ENTERO .)
    MENORIGUAL      reduce using rule 90 (varcte -> ENTERO .)
    MAYORIGUAL      reduce using rule 90 (varcte -> ENTERO .)
    COMA            reduce using rule 90 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 90 (varcte -> ENTERO .)
    PESOS           reduce using rule 90 (varcte -> ENTERO .)
    INTERROGACION   reduce using rule 90 (varcte -> ENTERO .)


state 94

    (94) determinante -> estatuto . PESOS
    (95) inversa -> estatuto . INTERROGACION

    PESOS           shift and go to state 123
    INTERROGACION   shift and go to state 122


state 95

    (81) expresion -> inversa .

    COMA            reduce using rule 81 (expresion -> inversa .)
    AND             reduce using rule 81 (expresion -> inversa .)
    OR              reduce using rule 81 (expresion -> inversa .)
    NOT             reduce using rule 81 (expresion -> inversa .)
    MENORQUE        reduce using rule 81 (expresion -> inversa .)
    MAYORQUE        reduce using rule 81 (expresion -> inversa .)
    IGUAL           reduce using rule 81 (expresion -> inversa .)
    MENORIGUAL      reduce using rule 81 (expresion -> inversa .)
    MAYORIGUAL      reduce using rule 81 (expresion -> inversa .)
    PARDER          reduce using rule 81 (expresion -> inversa .)
    PUNTOCOMA       reduce using rule 81 (expresion -> inversa .)
    PESOS           reduce using rule 81 (expresion -> inversa .)
    INTERROGACION   reduce using rule 81 (expresion -> inversa .)


state 96

    (91) varcte -> REAL .

    MULTI           reduce using rule 91 (varcte -> REAL .)
    DIV             reduce using rule 91 (varcte -> REAL .)
    MAS             reduce using rule 91 (varcte -> REAL .)
    MENOS           reduce using rule 91 (varcte -> REAL .)
    PARDER          reduce using rule 91 (varcte -> REAL .)
    AND             reduce using rule 91 (varcte -> REAL .)
    OR              reduce using rule 91 (varcte -> REAL .)
    NOT             reduce using rule 91 (varcte -> REAL .)
    MENORQUE        reduce using rule 91 (varcte -> REAL .)
    MAYORQUE        reduce using rule 91 (varcte -> REAL .)
    IGUAL           reduce using rule 91 (varcte -> REAL .)
    MENORIGUAL      reduce using rule 91 (varcte -> REAL .)
    MAYORIGUAL      reduce using rule 91 (varcte -> REAL .)
    COMA            reduce using rule 91 (varcte -> REAL .)
    PUNTOCOMA       reduce using rule 91 (varcte -> REAL .)
    PESOS           reduce using rule 91 (varcte -> REAL .)
    INTERROGACION   reduce using rule 91 (varcte -> REAL .)


state 97

    (66) mientras -> MIENTRAS PARIZQ expresion . PARDER HAZ hacer
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 125
    AND             shift and go to state 130
    OR              shift and go to state 132
    NOT             shift and go to state 124
    MENORQUE        shift and go to state 128
    MAYORQUE        shift and go to state 131
    IGUAL           shift and go to state 127
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 129


state 98

    (56) llamada -> ID . PARIZQ PARDER
    (57) llamada -> ID . PARIZQ lista_valores PARDER
    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (93) varcte -> ID .
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

  ! reduce/reduce conflict for IGUAL resolved using rule 14 (variable -> ID .)
    PARIZQ          shift and go to state 79
    IGUAL           reduce using rule 14 (variable -> ID .)
    MULTI           reduce using rule 93 (varcte -> ID .)
    DIV             reduce using rule 93 (varcte -> ID .)
    MAS             reduce using rule 93 (varcte -> ID .)
    MENOS           reduce using rule 93 (varcte -> ID .)
    PARDER          reduce using rule 93 (varcte -> ID .)
    AND             reduce using rule 93 (varcte -> ID .)
    OR              reduce using rule 93 (varcte -> ID .)
    NOT             reduce using rule 93 (varcte -> ID .)
    MENORQUE        reduce using rule 93 (varcte -> ID .)
    MAYORQUE        reduce using rule 93 (varcte -> ID .)
    MENORIGUAL      reduce using rule 93 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 93 (varcte -> ID .)
    COMA            reduce using rule 93 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 93 (varcte -> ID .)
    PESOS           reduce using rule 93 (varcte -> ID .)
    INTERROGACION   reduce using rule 93 (varcte -> ID .)
    CORIZQ          shift and go to state 36

  ! IGUAL           [ reduce using rule 93 (varcte -> ID .) ]

    indice_matriz                  shift and go to state 37

state 99

    (88) term -> fact .

    MULTI           reduce using rule 88 (term -> fact .)
    DIV             reduce using rule 88 (term -> fact .)
    MAS             reduce using rule 88 (term -> fact .)
    MENOS           reduce using rule 88 (term -> fact .)
    PARDER          reduce using rule 88 (term -> fact .)
    AND             reduce using rule 88 (term -> fact .)
    OR              reduce using rule 88 (term -> fact .)
    NOT             reduce using rule 88 (term -> fact .)
    MENORQUE        reduce using rule 88 (term -> fact .)
    MAYORQUE        reduce using rule 88 (term -> fact .)
    IGUAL           reduce using rule 88 (term -> fact .)
    MENORIGUAL      reduce using rule 88 (term -> fact .)
    MAYORIGUAL      reduce using rule 88 (term -> fact .)
    COMA            reduce using rule 88 (term -> fact .)
    PUNTOCOMA       reduce using rule 88 (term -> fact .)
    PESOS           reduce using rule 88 (term -> fact .)
    INTERROGACION   reduce using rule 88 (term -> fact .)


state 100

    (68) lista_valores -> estatuto .
    (69) lista_valores -> estatuto . COMA lista_valores
    (94) determinante -> estatuto . PESOS
    (95) inversa -> estatuto . INTERROGACION

    PARDER          reduce using rule 68 (lista_valores -> estatuto .)
    COMA            shift and go to state 133
    PESOS           shift and go to state 123
    INTERROGACION   shift and go to state 122


state 101

    (59) escritura -> ESCRIBIR PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 134


state 102

    (70) lista_valores -> expresion .
    (71) lista_valores -> expresion . COMA lista_valores
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          reduce using rule 70 (lista_valores -> expresion .)
    COMA            shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 132
    NOT             shift and go to state 124
    MENORQUE        shift and go to state 128
    MAYORQUE        shift and go to state 131
    IGUAL           shift and go to state 127
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 129


state 103

    (55) asignacion -> variable IGUAL expresion .
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PUNTOCOMA       reduce using rule 55 (asignacion -> variable IGUAL expresion .)
    PESOS           reduce using rule 55 (asignacion -> variable IGUAL expresion .)
    INTERROGACION   reduce using rule 55 (asignacion -> variable IGUAL expresion .)
    COMA            reduce using rule 55 (asignacion -> variable IGUAL expresion .)
    PARDER          reduce using rule 55 (asignacion -> variable IGUAL expresion .)
    AND             shift and go to state 130
    OR              shift and go to state 132
    NOT             shift and go to state 124
    MENORQUE        shift and go to state 128
    MAYORQUE        shift and go to state 131
    IGUAL           shift and go to state 127
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 129


state 104

    (67) repite -> REPITE hacer HASTA . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 136


state 105

    (63) hacer -> LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 137


state 106

    (62) hacer -> LLAVEIZQ LLAVEDER .

    HASTA           reduce using rule 62 (hacer -> LLAVEIZQ LLAVEDER .)
    SINO            reduce using rule 62 (hacer -> LLAVEIZQ LLAVEDER .)
    PUNTOCOMA       reduce using rule 62 (hacer -> LLAVEIZQ LLAVEDER .)


state 107

    (58) lectura -> LEER PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 138


state 108

    (60) decision -> SI PARIZQ expresion . PARDER hacer
    (61) decision -> SI PARIZQ expresion . PARDER hacer SINO hacer
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 139
    AND             shift and go to state 130
    OR              shift and go to state 132
    NOT             shift and go to state 124
    MENORQUE        shift and go to state 128
    MAYORQUE        shift and go to state 131
    IGUAL           shift and go to state 127
    MENORIGUAL      shift and go to state 126
    MAYORIGUAL      shift and go to state 129


state 109

    (56) llamada -> ID PARIZQ PARDER .

    PESOS           reduce using rule 56 (llamada -> ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 56 (llamada -> ID PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 56 (llamada -> ID PARIZQ PARDER .)
    COMA            reduce using rule 56 (llamada -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 56 (llamada -> ID PARIZQ PARDER .)


state 110

