Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MASMAS
    PUNTO
    DOBLEPORCENTAJE
    MOD
    ANDBIT
    BOOL
    COMILLAS
    ENTONCES
    IGUALIGUAL
    MENOSMENOS
    DIFERENTE

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 80 (varcte -> ENTERO .)
    PARDER          reduce using rule 80 (varcte -> ENTERO .)
    PESOS           reduce using rule 80 (varcte -> ENTERO .)
    INTERROGACION   reduce using rule 80 (varcte -> ENTERO .)


state 85

    (70) expresion -> determinante .

    AND             reduce using rule 70 (expresion -> determinante .)
    OR              reduce using rule 70 (expresion -> determinante .)
    NOT             reduce using rule 70 (expresion -> determinante .)
    MENORQUE        reduce using rule 70 (expresion -> determinante .)
    MAYORQUE        reduce using rule 70 (expresion -> determinante .)
    IGUAL           reduce using rule 70 (expresion -> determinante .)
    MENORIGUAL      reduce using rule 70 (expresion -> determinante .)
    MAYORIGUAL      reduce using rule 70 (expresion -> determinante .)
    PUNTOCOMA       reduce using rule 70 (expresion -> determinante .)
    COMA            reduce using rule 70 (expresion -> determinante .)
    PARDER          reduce using rule 70 (expresion -> determinante .)
    PESOS           reduce using rule 70 (expresion -> determinante .)
    INTERROGACION   reduce using rule 70 (expresion -> determinante .)


state 86

    (83) determinante -> estatuto . PESOS
    (84) inversa -> estatuto . INTERROGACION

    PESOS           shift and go to state 113
    INTERROGACION   shift and go to state 114


state 87

    (75) exp -> term .
    (76) term -> term . MULTI fact
    (77) term -> term . DIV fact

    MAS             reduce using rule 75 (exp -> term .)
    MENOS           reduce using rule 75 (exp -> term .)
    AND             reduce using rule 75 (exp -> term .)
    OR              reduce using rule 75 (exp -> term .)
    NOT             reduce using rule 75 (exp -> term .)
    MENORQUE        reduce using rule 75 (exp -> term .)
    MAYORQUE        reduce using rule 75 (exp -> term .)
    IGUAL           reduce using rule 75 (exp -> term .)
    MENORIGUAL      reduce using rule 75 (exp -> term .)
    MAYORIGUAL      reduce using rule 75 (exp -> term .)
    PUNTOCOMA       reduce using rule 75 (exp -> term .)
    COMA            reduce using rule 75 (exp -> term .)
    PARDER          reduce using rule 75 (exp -> term .)
    PESOS           reduce using rule 75 (exp -> term .)
    INTERROGACION   reduce using rule 75 (exp -> term .)
    MULTI           shift and go to state 115
    DIV             shift and go to state 116


state 88

    (79) fact -> varcte .

    MULTI           reduce using rule 79 (fact -> varcte .)
    DIV             reduce using rule 79 (fact -> varcte .)
    MAS             reduce using rule 79 (fact -> varcte .)
    MENOS           reduce using rule 79 (fact -> varcte .)
    PARDER          reduce using rule 79 (fact -> varcte .)
    AND             reduce using rule 79 (fact -> varcte .)
    OR              reduce using rule 79 (fact -> varcte .)
    NOT             reduce using rule 79 (fact -> varcte .)
    MENORQUE        reduce using rule 79 (fact -> varcte .)
    MAYORQUE        reduce using rule 79 (fact -> varcte .)
    IGUAL           reduce using rule 79 (fact -> varcte .)
    MENORIGUAL      reduce using rule 79 (fact -> varcte .)
    MAYORIGUAL      reduce using rule 79 (fact -> varcte .)
    PUNTOCOMA       reduce using rule 79 (fact -> varcte .)
    COMA            reduce using rule 79 (fact -> varcte .)
    PESOS           reduce using rule 79 (fact -> varcte .)
    INTERROGACION   reduce using rule 79 (fact -> varcte .)


state 89

    (78) term -> fact .

    MULTI           reduce using rule 78 (term -> fact .)
    DIV             reduce using rule 78 (term -> fact .)
    MAS             reduce using rule 78 (term -> fact .)
    MENOS           reduce using rule 78 (term -> fact .)
    AND             reduce using rule 78 (term -> fact .)
    OR              reduce using rule 78 (term -> fact .)
    NOT             reduce using rule 78 (term -> fact .)
    MENORQUE        reduce using rule 78 (term -> fact .)
    MAYORQUE        reduce using rule 78 (term -> fact .)
    IGUAL           reduce using rule 78 (term -> fact .)
    MENORIGUAL      reduce using rule 78 (term -> fact .)
    MAYORIGUAL      reduce using rule 78 (term -> fact .)
    PUNTOCOMA       reduce using rule 78 (term -> fact .)
    COMA            reduce using rule 78 (term -> fact .)
    PARDER          reduce using rule 78 (term -> fact .)
    PESOS           reduce using rule 78 (term -> fact .)
    INTERROGACION   reduce using rule 78 (term -> fact .)


state 90

    (47) asignacion -> variable IGUAL expresion .
    (62) expresion -> expresion . AND exp
    (63) expresion -> expresion . OR exp
    (64) expresion -> expresion . NOT exp
    (65) expresion -> expresion . MENORQUE exp
    (66) expresion -> expresion . MAYORQUE exp
    (67) expresion -> expresion . IGUAL exp
    (68) expresion -> expresion . MENORIGUAL exp
    (69) expresion -> expresion . MAYORIGUAL exp

    PARDER          reduce using rule 47 (asignacion -> variable IGUAL expresion .)
    PESOS           reduce using rule 47 (asignacion -> variable IGUAL expresion .)
    INTERROGACION   reduce using rule 47 (asignacion -> variable IGUAL expresion .)
    COMA            reduce using rule 47 (asignacion -> variable IGUAL expresion .)
    PUNTOCOMA       reduce using rule 47 (asignacion -> variable IGUAL expresion .)
    AND             shift and go to state 123
    OR              shift and go to state 122
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 117
    IGUAL           shift and go to state 120
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 124


state 91

    (48) llamada -> ID . PARIZQ PARDER
    (49) llamada -> ID . PARIZQ lista_valores PARDER
    (12) variable -> ID .
    (13) variable -> ID . indice_matriz
    (14) variable -> ID . indice_matriz indice_matriz
    (82) varcte -> ID .
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

  ! reduce/reduce conflict for IGUAL resolved using rule 12 (variable -> ID .)
    PARIZQ          shift and go to state 71
    IGUAL           reduce using rule 12 (variable -> ID .)
    MULTI           reduce using rule 82 (varcte -> ID .)
    DIV             reduce using rule 82 (varcte -> ID .)
    MAS             reduce using rule 82 (varcte -> ID .)
    MENOS           reduce using rule 82 (varcte -> ID .)
    PARDER          reduce using rule 82 (varcte -> ID .)
    AND             reduce using rule 82 (varcte -> ID .)
    OR              reduce using rule 82 (varcte -> ID .)
    NOT             reduce using rule 82 (varcte -> ID .)
    MENORQUE        reduce using rule 82 (varcte -> ID .)
    MAYORQUE        reduce using rule 82 (varcte -> ID .)
    MENORIGUAL      reduce using rule 82 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 82 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 82 (varcte -> ID .)
    COMA            reduce using rule 82 (varcte -> ID .)
    PESOS           reduce using rule 82 (varcte -> ID .)
    INTERROGACION   reduce using rule 82 (varcte -> ID .)
    CORIZQ          shift and go to state 31

  ! IGUAL           [ reduce using rule 82 (varcte -> ID .) ]

    indice_matriz                  shift and go to state 32

state 92

    (71) expresion -> inversa .

    AND             reduce using rule 71 (expresion -> inversa .)
    OR              reduce using rule 71 (expresion -> inversa .)
    NOT             reduce using rule 71 (expresion -> inversa .)
    MENORQUE        reduce using rule 71 (expresion -> inversa .)
    MAYORQUE        reduce using rule 71 (expresion -> inversa .)
    IGUAL           reduce using rule 71 (expresion -> inversa .)
    MENORIGUAL      reduce using rule 71 (expresion -> inversa .)
    MAYORIGUAL      reduce using rule 71 (expresion -> inversa .)
    PUNTOCOMA       reduce using rule 71 (expresion -> inversa .)
    COMA            reduce using rule 71 (expresion -> inversa .)
    PARDER          reduce using rule 71 (expresion -> inversa .)
    PESOS           reduce using rule 71 (expresion -> inversa .)
    INTERROGACION   reduce using rule 71 (expresion -> inversa .)


state 93

    (52) decision -> SI PARIZQ estatuto_control . PARDER hacer
    (53) decision -> SI PARIZQ estatuto_control . PARDER SINO hacer

    PARDER          shift and go to state 125


state 94

    (51) escritura -> ESCRIBIR PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 126


state 95

    (59) repite -> REPITE hacer HASTA . PARIZQ estatuto_control PARDER

    PARIZQ          shift and go to state 127


state 96

    (54) hacer -> LLAVEIZQ LLAVEDER .

    HASTA           reduce using rule 54 (hacer -> LLAVEIZQ LLAVEDER .)
    PUNTOCOMA       reduce using rule 54 (hacer -> LLAVEIZQ LLAVEDER .)
    PARDER          reduce using rule 54 (hacer -> LLAVEIZQ LLAVEDER .)


state 97

    (55) hacer -> LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 128


state 98

    (48) llamada -> ID PARIZQ PARDER .

    COMA            reduce using rule 48 (llamada -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 48 (llamada -> ID PARIZQ PARDER .)
    PESOS           reduce using rule 48 (llamada -> ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 48 (llamada -> ID PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 48 (llamada -> ID PARIZQ PARDER .)


state 99

    (49) llamada -> ID PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 129


state 100

    (39) estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .

    LLAVEDER        reduce using rule 39 (estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .)
    REGRESA         reduce using rule 39 (estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .)


state 101

    (26) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ PARDER LLAVEDER
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (53) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 131
    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 45
    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    repeticion                     shift and go to state 34
    mientras                       shift and go to state 53
    estatuto                       shift and go to state 38
    estatutos_control              shift and go to state 130
    decision                       shift and go to state 37
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 49
    escritura                      shift and go to state 48
    estatuto_control               shift and go to state 50
    lectura                        shift and go to state 51
    variable                       shift and go to state 41
    repite                         shift and go to state 42

state 102

    (27) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 132


state 103

    (29) bloque -> LLAVEIZQ REGRESA . PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 133


state 104

    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones .

    PRINCIPAL       reduce using rule 19 (declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones .)


state 105

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque . declara_funciones
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones

    PRINCIPAL       reduce using rule 16 (declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .)
    MODULO          shift and go to state 9

    declara_funciones              shift and go to state 134

state 106

    (22) lista_parametros -> tipo DOSPUNTOS lista_idparam .
    (23) lista_parametros -> tipo DOSPUNTOS lista_idparam . lista_parametros
    (22) lista_parametros -> . tipo DOSPUNTOS lista_idparam
    (23) lista_parametros -> . tipo DOSPUNTOS lista_idparam lista_parametros
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    PARDER          reduce using rule 22 (lista_parametros -> tipo DOSPUNTOS lista_idparam .)
    ENTERO          shift and go to state 6
    REAL            shift and go to state 10
    CHAR            shift and go to state 13

    lista_parametros               shift and go to state 135
    tipo                           shift and go to state 56

state 107

    (24) lista_idparam -> ID .
    (25) lista_idparam -> ID . COMA lista_idparam

    ENTERO          reduce using rule 24 (lista_idparam -> ID .)
    REAL            reduce using rule 24 (lista_idparam -> ID .)
    CHAR            reduce using rule 24 (lista_idparam -> ID .)
    PARDER          reduce using rule 24 (lista_idparam -> ID .)
    COMA            shift and go to state 136


state 108

    (61) lista_valores -> estatuto COMA . lista_valores
    (60) lista_valores -> . estatuto
    (61) lista_valores -> . estatuto COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    escritura                      shift and go to state 48
    asignacion                     shift and go to state 52
    lectura                        shift and go to state 51
    estatuto                       shift and go to state 78
    lista_valores                  shift and go to state 137
    variable                       shift and go to state 41
    llamada                        shift and go to state 49

state 109

    (50) lectura -> LEER PARIZQ lista_valores PARDER .

    PARDER          reduce using rule 50 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 50 (lectura -> LEER PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 50 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 50 (lectura -> LEER PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 50 (lectura -> LEER PARIZQ lista_valores PARDER .)


state 110

    (58) mientras -> MIENTRAS PARIZQ estatuto_control PARDER . HAZ hacer

    HAZ             shift and go to state 138


state 111

    (74) exp -> exp MENOS . term
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 89
    term                           shift and go to state 140
    varcte                         shift and go to state 88

state 112

    (73) exp -> exp MAS . term
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 89
    term                           shift and go to state 141
    varcte                         shift and go to state 88

state 113

    (83) determinante -> estatuto PESOS .

    PARDER          reduce using rule 83 (determinante -> estatuto PESOS .)
    AND             reduce using rule 83 (determinante -> estatuto PESOS .)
    OR              reduce using rule 83 (determinante -> estatuto PESOS .)
    NOT             reduce using rule 83 (determinante -> estatuto PESOS .)
    MENORQUE        reduce using rule 83 (determinante -> estatuto PESOS .)
    MAYORQUE        reduce using rule 83 (determinante -> estatuto PESOS .)
    IGUAL           reduce using rule 83 (determinante -> estatuto PESOS .)
    MENORIGUAL      reduce using rule 83 (determinante -> estatuto PESOS .)
    MAYORIGUAL      reduce using rule 83 (determinante -> estatuto PESOS .)
    PUNTOCOMA       reduce using rule 83 (determinante -> estatuto PESOS .)
    COMA            reduce using rule 83 (determinante -> estatuto PESOS .)
    PESOS           reduce using rule 83 (determinante -> estatuto PESOS .)
    INTERROGACION   reduce using rule 83 (determinante -> estatuto PESOS .)


state 114

    (84) inversa -> estatuto INTERROGACION .

    PARDER          reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    AND             reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    OR              reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    NOT             reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    MENORQUE        reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    MAYORQUE        reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    IGUAL           reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    MENORIGUAL      reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    MAYORIGUAL      reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    PUNTOCOMA       reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    COMA            reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    PESOS           reduce using rule 84 (inversa -> estatuto INTERROGACION .)
    INTERROGACION   reduce using rule 84 (inversa -> estatuto INTERROGACION .)


state 115

    (76) term -> term MULTI . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 142
    varcte                         shift and go to state 88

state 116

    (77) term -> term DIV . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 143
    varcte                         shift and go to state 88

state 117

    (66) expresion -> expresion MAYORQUE . exp
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 89
    term                           shift and go to state 87
    exp                            shift and go to state 144
    varcte                         shift and go to state 88

state 118

    (68) expresion -> expresion MENORIGUAL . exp
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 89
    term                           shift and go to state 87
    exp                            shift and go to state 145
    varcte                         shift and go to state 88

state 119

    (65) expresion -> expresion MENORQUE . exp
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 89
    term                           shift and go to state 87
    exp                            shift and go to state 146
    varcte                         shift and go to state 88

state 120

    (67) expresion -> expresion IGUAL . exp
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 89
    term                           shift and go to state 87
    exp                            shift and go to state 147
    varcte                         shift and go to state 88

state 121

    (64) expresion -> expresion NOT . exp
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 89
    term                           shift and go to state 87
    exp                            shift and go to state 148
    varcte                         shift and go to state 88

state 122

    (63) expresion -> expresion OR . exp
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 89
    term                           shift and go to state 87
    exp                            shift and go to state 149
    varcte                         shift and go to state 88

state 123

    (62) expresion -> expresion AND . exp
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 89
    term                           shift and go to state 87
    exp                            shift and go to state 150
    varcte                         shift and go to state 88

state 124

    (69) expresion -> expresion MAYORIGUAL . exp
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (79) fact -> . varcte
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ENTERO          shift and go to state 84
    REAL            shift and go to state 83
    ID              shift and go to state 139

    fact                           shift and go to state 89
    term                           shift and go to state 87
    exp                            shift and go to state 151
    varcte                         shift and go to state 88

state 125

    (52) decision -> SI PARIZQ estatuto_control PARDER . hacer
    (53) decision -> SI PARIZQ estatuto_control PARDER . SINO hacer
    (54) hacer -> . LLAVEIZQ LLAVEDER
    (55) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    SINO            shift and go to state 153
    LLAVEIZQ        shift and go to state 69

    hacer                          shift and go to state 152

state 126

    (51) escritura -> ESCRIBIR PARIZQ lista_valores PARDER .

    PUNTOCOMA       reduce using rule 51 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 51 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 51 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 51 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)
    COMA            reduce using rule 51 (escritura -> ESCRIBIR PARIZQ lista_valores PARDER .)


state 127

    (59) repite -> REPITE hacer HASTA PARIZQ . estatuto_control PARDER
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (53) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 45
    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    repeticion                     shift and go to state 34
    repite                         shift and go to state 42
    mientras                       shift and go to state 53
    estatuto_control               shift and go to state 154
    decision                       shift and go to state 37
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 49
    escritura                      shift and go to state 48
    estatuto                       shift and go to state 38
    variable                       shift and go to state 41
    lectura                        shift and go to state 51

state 128

    (55) hacer -> LLAVEIZQ estatutos_control LLAVEDER .

    HASTA           reduce using rule 55 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    PUNTOCOMA       reduce using rule 55 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    PARDER          reduce using rule 55 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)


state 129

    (49) llamada -> ID PARIZQ lista_valores PARDER .

    COMA            reduce using rule 49 (llamada -> ID PARIZQ lista_valores PARDER .)
    PARDER          reduce using rule 49 (llamada -> ID PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 49 (llamada -> ID PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 49 (llamada -> ID PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 49 (llamada -> ID PARIZQ lista_valores PARDER .)


state 130

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 155


state 131

    (28) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 156


state 132

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 157


state 133

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ . expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ REGRESA PARIZQ . PARDER LLAVEDER
    (62) expresion -> . expresion AND exp
    (63) expresion -> . expresion OR exp
    (64) expresion -> . expresion NOT exp
    (65) expresion -> . expresion MENORQUE exp
    (66) expresion -> . expresion MAYORQUE exp
    (67) expresion -> . expresion IGUAL exp
    (68) expresion -> . expresion MENORIGUAL exp
    (69) expresion -> . expresion MAYORIGUAL exp
    (70) expresion -> . determinante
    (71) expresion -> . inversa
    (72) expresion -> . exp
    (83) determinante -> . estatuto PESOS
    (84) inversa -> . estatuto INTERROGACION
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
