Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    DIFERENTE
    PUNTO
    MENOSMENOS
    IGUALIGUAL
    DOBLEPORCENTAJE
    MASMAS
    ANDBIT
    MOD
    BOOL
    ENTONCES

Grammar

Rule 0     S' -> programa
    (14) variable -> . ID indice_matriz indice_matriz
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    llamada                        shift and go to state 56
    determinante                   shift and go to state 88
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    escritura                      shift and go to state 51
    estatuto                       shift and go to state 98
    lectura                        shift and go to state 44
    exp                            shift and go to state 90
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 108
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 78

    (24) lista_idparam -> variable .
    (25) lista_idparam -> variable . COMA lista_idparam

    PUNTOCOMA       reduce using rule 24 (lista_idparam -> variable .)
    COMA            shift and go to state 109


state 79

    (22) lista_parametros -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA
    (23) lista_parametros -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA lista_parametros

    PUNTOCOMA       shift and go to state 110


state 80

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque . declara_funciones
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones

    PRINCIPAL       reduce using rule 16 (declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .)
    MODULO          shift and go to state 6

    declara_funciones              shift and go to state 111

state 81

    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones .

    PRINCIPAL       reduce using rule 19 (declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones .)


state 82

    (29) bloque -> LLAVEIZQ REGRESA . PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 112


state 83

    (27) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 113


state 84

    (26) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ PARDER LLAVEDER
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ expresion PARDER hacer
    (53) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 114
    SI              shift and go to state 57
    MIENTRAS        shift and go to state 55
    REPITE          shift and go to state 52
    ID              shift and go to state 50
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45

    escritura                      shift and go to state 51
    estatuto_control               shift and go to state 41
    repeticion                     shift and go to state 42
    estatuto                       shift and go to state 43
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    mientras                       shift and go to state 54
    asignacion                     shift and go to state 58
    variable                       shift and go to state 46
    repite                         shift and go to state 48
    decision                       shift and go to state 60
    estatutos_control              shift and go to state 115

state 85

    (39) estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .

    REGRESA         reduce using rule 39 (estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .)
    LLAVEDER        reduce using rule 39 (estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .)


state 86

    (73) expresion -> inversa .

    COMA            reduce using rule 73 (expresion -> inversa .)
    AND             reduce using rule 73 (expresion -> inversa .)
    OR              reduce using rule 73 (expresion -> inversa .)
    NOT             reduce using rule 73 (expresion -> inversa .)
    MENORQUE        reduce using rule 73 (expresion -> inversa .)
    MAYORQUE        reduce using rule 73 (expresion -> inversa .)
    IGUAL           reduce using rule 73 (expresion -> inversa .)
    MENORIGUAL      reduce using rule 73 (expresion -> inversa .)
    MAYORIGUAL      reduce using rule 73 (expresion -> inversa .)
    PARDER          reduce using rule 73 (expresion -> inversa .)
    PUNTOCOMA       reduce using rule 73 (expresion -> inversa .)
    PESOS           reduce using rule 73 (expresion -> inversa .)
    INTERROGACION   reduce using rule 73 (expresion -> inversa .)


state 87

    (77) exp -> term .
    (78) term -> term . MULTI fact
    (79) term -> term . DIV fact

    MAS             reduce using rule 77 (exp -> term .)
    MENOS           reduce using rule 77 (exp -> term .)
    COMA            reduce using rule 77 (exp -> term .)
    AND             reduce using rule 77 (exp -> term .)
    OR              reduce using rule 77 (exp -> term .)
    NOT             reduce using rule 77 (exp -> term .)
    MENORQUE        reduce using rule 77 (exp -> term .)
    MAYORQUE        reduce using rule 77 (exp -> term .)
    IGUAL           reduce using rule 77 (exp -> term .)
    MENORIGUAL      reduce using rule 77 (exp -> term .)
    MAYORIGUAL      reduce using rule 77 (exp -> term .)
    PARDER          reduce using rule 77 (exp -> term .)
    PUNTOCOMA       reduce using rule 77 (exp -> term .)
    PESOS           reduce using rule 77 (exp -> term .)
    INTERROGACION   reduce using rule 77 (exp -> term .)
    MULTI           shift and go to state 116
    DIV             shift and go to state 117


state 88

    (72) expresion -> determinante .

    COMA            reduce using rule 72 (expresion -> determinante .)
    AND             reduce using rule 72 (expresion -> determinante .)
    OR              reduce using rule 72 (expresion -> determinante .)
    NOT             reduce using rule 72 (expresion -> determinante .)
    MENORQUE        reduce using rule 72 (expresion -> determinante .)
    MAYORQUE        reduce using rule 72 (expresion -> determinante .)
    IGUAL           reduce using rule 72 (expresion -> determinante .)
    MENORIGUAL      reduce using rule 72 (expresion -> determinante .)
    MAYORIGUAL      reduce using rule 72 (expresion -> determinante .)
    PARDER          reduce using rule 72 (expresion -> determinante .)
    PUNTOCOMA       reduce using rule 72 (expresion -> determinante .)
    PESOS           reduce using rule 72 (expresion -> determinante .)
    INTERROGACION   reduce using rule 72 (expresion -> determinante .)


state 89

    (60) lista_valores -> estatuto .
    (61) lista_valores -> estatuto . COMA lista_valores
    (85) determinante -> estatuto . PESOS
    (86) inversa -> estatuto . INTERROGACION

    PARDER          reduce using rule 60 (lista_valores -> estatuto .)
    COMA            shift and go to state 120
    PESOS           shift and go to state 119
    INTERROGACION   shift and go to state 118


state 90

    (74) expresion -> exp .
    (75) exp -> exp . MAS term
    (76) exp -> exp . MENOS term

    COMA            reduce using rule 74 (expresion -> exp .)
    AND             reduce using rule 74 (expresion -> exp .)
    OR              reduce using rule 74 (expresion -> exp .)
    NOT             reduce using rule 74 (expresion -> exp .)
    MENORQUE        reduce using rule 74 (expresion -> exp .)
    MAYORQUE        reduce using rule 74 (expresion -> exp .)
    IGUAL           reduce using rule 74 (expresion -> exp .)
    MENORIGUAL      reduce using rule 74 (expresion -> exp .)
    MAYORIGUAL      reduce using rule 74 (expresion -> exp .)
    PARDER          reduce using rule 74 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 74 (expresion -> exp .)
    PESOS           reduce using rule 74 (expresion -> exp .)
    INTERROGACION   reduce using rule 74 (expresion -> exp .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122


state 91

    (51) escritura -> ESCRIBIR PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 123


state 92

    (80) term -> fact .

    MULTI           reduce using rule 80 (term -> fact .)
    DIV             reduce using rule 80 (term -> fact .)
    MAS             reduce using rule 80 (term -> fact .)
    MENOS           reduce using rule 80 (term -> fact .)
    COMA            reduce using rule 80 (term -> fact .)
    AND             reduce using rule 80 (term -> fact .)
    OR              reduce using rule 80 (term -> fact .)
    NOT             reduce using rule 80 (term -> fact .)
    MENORQUE        reduce using rule 80 (term -> fact .)
    MAYORQUE        reduce using rule 80 (term -> fact .)
    IGUAL           reduce using rule 80 (term -> fact .)
    MENORIGUAL      reduce using rule 80 (term -> fact .)
    MAYORIGUAL      reduce using rule 80 (term -> fact .)
    PARDER          reduce using rule 80 (term -> fact .)
    PUNTOCOMA       reduce using rule 80 (term -> fact .)
    PESOS           reduce using rule 80 (term -> fact .)
    INTERROGACION   reduce using rule 80 (term -> fact .)


state 93

    (82) varcte -> ENTERO .

    MULTI           reduce using rule 82 (varcte -> ENTERO .)
    DIV             reduce using rule 82 (varcte -> ENTERO .)
    MAS             reduce using rule 82 (varcte -> ENTERO .)
    MENOS           reduce using rule 82 (varcte -> ENTERO .)
    COMA            reduce using rule 82 (varcte -> ENTERO .)
    AND             reduce using rule 82 (varcte -> ENTERO .)
    OR              reduce using rule 82 (varcte -> ENTERO .)
    NOT             reduce using rule 82 (varcte -> ENTERO .)
    MENORQUE        reduce using rule 82 (varcte -> ENTERO .)
    MAYORQUE        reduce using rule 82 (varcte -> ENTERO .)
    IGUAL           reduce using rule 82 (varcte -> ENTERO .)
    MENORIGUAL      reduce using rule 82 (varcte -> ENTERO .)
    MAYORIGUAL      reduce using rule 82 (varcte -> ENTERO .)
    PARDER          reduce using rule 82 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 82 (varcte -> ENTERO .)
    PESOS           reduce using rule 82 (varcte -> ENTERO .)
    INTERROGACION   reduce using rule 82 (varcte -> ENTERO .)


state 94

    (83) varcte -> REAL .

    MULTI           reduce using rule 83 (varcte -> REAL .)
    DIV             reduce using rule 83 (varcte -> REAL .)
    MAS             reduce using rule 83 (varcte -> REAL .)
    MENOS           reduce using rule 83 (varcte -> REAL .)
    COMA            reduce using rule 83 (varcte -> REAL .)
    AND             reduce using rule 83 (varcte -> REAL .)
    OR              reduce using rule 83 (varcte -> REAL .)
    NOT             reduce using rule 83 (varcte -> REAL .)
    MENORQUE        reduce using rule 83 (varcte -> REAL .)
    MAYORQUE        reduce using rule 83 (varcte -> REAL .)
    IGUAL           reduce using rule 83 (varcte -> REAL .)
    MENORIGUAL      reduce using rule 83 (varcte -> REAL .)
    MAYORIGUAL      reduce using rule 83 (varcte -> REAL .)
    PARDER          reduce using rule 83 (varcte -> REAL .)
    PUNTOCOMA       reduce using rule 83 (varcte -> REAL .)
    PESOS           reduce using rule 83 (varcte -> REAL .)
    INTERROGACION   reduce using rule 83 (varcte -> REAL .)


state 95

    (62) lista_valores -> expresion .
    (63) lista_valores -> expresion . COMA lista_valores
    (64) expresion -> expresion . AND exp
    (65) expresion -> expresion . OR exp
    (66) expresion -> expresion . NOT exp
    (67) expresion -> expresion . MENORQUE exp
    (68) expresion -> expresion . MAYORQUE exp
    (69) expresion -> expresion . IGUAL exp
    (70) expresion -> expresion . MENORIGUAL exp
    (71) expresion -> expresion . MAYORIGUAL exp

    PARDER          reduce using rule 62 (lista_valores -> expresion .)
    COMA            shift and go to state 126
    AND             shift and go to state 131
    OR              shift and go to state 132
    NOT             shift and go to state 130
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 129
    IGUAL           shift and go to state 128
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 125


state 96

    (48) llamada -> ID . PARIZQ PARDER
    (49) llamada -> ID . PARIZQ lista_valores PARDER
    (12) variable -> ID .
    (13) variable -> ID . indice_matriz
    (14) variable -> ID . indice_matriz indice_matriz
    (84) varcte -> ID .
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

  ! reduce/reduce conflict for IGUAL resolved using rule 12 (variable -> ID .)
    PARIZQ          shift and go to state 71
    IGUAL           reduce using rule 12 (variable -> ID .)
    MULTI           reduce using rule 84 (varcte -> ID .)
    DIV             reduce using rule 84 (varcte -> ID .)
    MAS             reduce using rule 84 (varcte -> ID .)
    MENOS           reduce using rule 84 (varcte -> ID .)
    COMA            reduce using rule 84 (varcte -> ID .)
    AND             reduce using rule 84 (varcte -> ID .)
    OR              reduce using rule 84 (varcte -> ID .)
    NOT             reduce using rule 84 (varcte -> ID .)
    MENORQUE        reduce using rule 84 (varcte -> ID .)
    MAYORQUE        reduce using rule 84 (varcte -> ID .)
    MENORIGUAL      reduce using rule 84 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 84 (varcte -> ID .)
    PARDER          reduce using rule 84 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 84 (varcte -> ID .)
    PESOS           reduce using rule 84 (varcte -> ID .)
    INTERROGACION   reduce using rule 84 (varcte -> ID .)
    CORIZQ          shift and go to state 31

  ! IGUAL           [ reduce using rule 84 (varcte -> ID .) ]

    indice_matriz                  shift and go to state 30

state 97

    (81) fact -> varcte .

    MULTI           reduce using rule 81 (fact -> varcte .)
    DIV             reduce using rule 81 (fact -> varcte .)
    MAS             reduce using rule 81 (fact -> varcte .)
    MENOS           reduce using rule 81 (fact -> varcte .)
    COMA            reduce using rule 81 (fact -> varcte .)
    AND             reduce using rule 81 (fact -> varcte .)
    OR              reduce using rule 81 (fact -> varcte .)
    NOT             reduce using rule 81 (fact -> varcte .)
    MENORQUE        reduce using rule 81 (fact -> varcte .)
    MAYORQUE        reduce using rule 81 (fact -> varcte .)
    IGUAL           reduce using rule 81 (fact -> varcte .)
    MENORIGUAL      reduce using rule 81 (fact -> varcte .)
    MAYORIGUAL      reduce using rule 81 (fact -> varcte .)
    PARDER          reduce using rule 81 (fact -> varcte .)
    PUNTOCOMA       reduce using rule 81 (fact -> varcte .)
    PESOS           reduce using rule 81 (fact -> varcte .)
    INTERROGACION   reduce using rule 81 (fact -> varcte .)


state 98

    (85) determinante -> estatuto . PESOS
    (86) inversa -> estatuto . INTERROGACION

    PESOS           shift and go to state 119
    INTERROGACION   shift and go to state 118


state 99

    (47) asignacion -> variable IGUAL expresion .
    (64) expresion -> expresion . AND exp
    (65) expresion -> expresion . OR exp
    (66) expresion -> expresion . NOT exp
    (67) expresion -> expresion . MENORQUE exp
    (68) expresion -> expresion . MAYORQUE exp
    (69) expresion -> expresion . IGUAL exp
    (70) expresion -> expresion . MENORIGUAL exp
    (71) expresion -> expresion . MAYORIGUAL exp

    PESOS           reduce using rule 47 (asignacion -> variable IGUAL expresion .)
    INTERROGACION   reduce using rule 47 (asignacion -> variable IGUAL expresion .)
    COMA            reduce using rule 47 (asignacion -> variable IGUAL expresion .)
    PARDER          reduce using rule 47 (asignacion -> variable IGUAL expresion .)
    PUNTOCOMA       reduce using rule 47 (asignacion -> variable IGUAL expresion .)
    AND             shift and go to state 131
    OR              shift and go to state 132
    NOT             shift and go to state 130
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 129
    IGUAL           shift and go to state 128
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 125


state 100

    (50) lectura -> LEER PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 133


state 101

    (48) llamada -> ID PARIZQ PARDER .

    PESOS           reduce using rule 48 (llamada -> ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 48 (llamada -> ID PARIZQ PARDER .)
    COMA            reduce using rule 48 (llamada -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 48 (llamada -> ID PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 48 (llamada -> ID PARIZQ PARDER .)


state 102

    (49) llamada -> ID PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 134


state 103

    (55) hacer -> LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 135


state 104

    (54) hacer -> LLAVEIZQ LLAVEDER .

    PUNTOCOMA       reduce using rule 54 (hacer -> LLAVEIZQ LLAVEDER .)
    HASTA           reduce using rule 54 (hacer -> LLAVEIZQ LLAVEDER .)


state 105

    (59) repite -> REPITE hacer HASTA . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 136


state 106

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .

    $end            reduce using rule 34 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .)


state 107

    (58) mientras -> MIENTRAS PARIZQ expresion . PARDER HAZ hacer
    (64) expresion -> expresion . AND exp
    (65) expresion -> expresion . OR exp
    (66) expresion -> expresion . NOT exp
    (67) expresion -> expresion . MENORQUE exp
    (68) expresion -> expresion . MAYORQUE exp
    (69) expresion -> expresion . IGUAL exp
    (70) expresion -> expresion . MENORIGUAL exp
    (71) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 137
    AND             shift and go to state 131
    OR              shift and go to state 132
    NOT             shift and go to state 130
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 129
    IGUAL           shift and go to state 128
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 125


state 108

    (52) decision -> SI PARIZQ expresion . PARDER hacer
    (53) decision -> SI PARIZQ expresion . PARDER SINO hacer
    (64) expresion -> expresion . AND exp
    (65) expresion -> expresion . OR exp
    (66) expresion -> expresion . NOT exp
    (67) expresion -> expresion . MENORQUE exp
    (68) expresion -> expresion . MAYORQUE exp
    (69) expresion -> expresion . IGUAL exp
    (70) expresion -> expresion . MENORIGUAL exp
    (71) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 138
    AND             shift and go to state 131
    OR              shift and go to state 132
    NOT             shift and go to state 130
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 129
    IGUAL           shift and go to state 128
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 125


state 109

    (25) lista_idparam -> variable COMA . lista_idparam
    (24) lista_idparam -> . variable
    (25) lista_idparam -> . variable COMA lista_idparam
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 24

    variable                       shift and go to state 78
    lista_idparam                  shift and go to state 139

state 110

    (22) lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .
    (23) lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA . lista_parametros
    (22) lista_parametros -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (23) lista_parametros -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR

    PARDER          reduce using rule 22 (lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .)
    ENTERO          shift and go to state 8
    REAL            shift and go to state 13
    CHAR            shift and go to state 12

    tipo                           shift and go to state 38
    lista_parametros               shift and go to state 140

state 111

    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones .

    PRINCIPAL       reduce using rule 18 (declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones .)


state 112

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ . expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ REGRESA PARIZQ . PARDER LLAVEDER
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (81) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    PARDER          shift and go to state 141
    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    llamada                        shift and go to state 56
    determinante                   shift and go to state 88
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    escritura                      shift and go to state 51
    estatuto                       shift and go to state 98
    lectura                        shift and go to state 44
    exp                            shift and go to state 90
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 142
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 113

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 143


state 114

    (28) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 144


state 115

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 145


state 116

    (78) term -> term MULTI . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    fact                           shift and go to state 147
    varcte                         shift and go to state 97

state 117

    (79) term -> term DIV . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ENTERO          shift and go to state 93
    REAL            shift and go to state 94
    ID              shift and go to state 146

    fact                           shift and go to state 148
    varcte                         shift and go to state 97

state 118

    (86) inversa -> estatuto INTERROGACION .

    PARDER          reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    AND             reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    OR              reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    NOT             reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    MENORQUE        reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    MAYORQUE        reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    IGUAL           reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    MENORIGUAL      reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    MAYORIGUAL      reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    COMA            reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    PUNTOCOMA       reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    PESOS           reduce using rule 86 (inversa -> estatuto INTERROGACION .)
    INTERROGACION   reduce using rule 86 (inversa -> estatuto INTERROGACION .)


state 119

    (85) determinante -> estatuto PESOS .

    PARDER          reduce using rule 85 (determinante -> estatuto PESOS .)
    AND             reduce using rule 85 (determinante -> estatuto PESOS .)
    OR              reduce using rule 85 (determinante -> estatuto PESOS .)
    NOT             reduce using rule 85 (determinante -> estatuto PESOS .)
    MENORQUE        reduce using rule 85 (determinante -> estatuto PESOS .)
    MAYORQUE        reduce using rule 85 (determinante -> estatuto PESOS .)
    IGUAL           reduce using rule 85 (determinante -> estatuto PESOS .)
    MENORIGUAL      reduce using rule 85 (determinante -> estatuto PESOS .)
    MAYORIGUAL      reduce using rule 85 (determinante -> estatuto PESOS .)
    COMA            reduce using rule 85 (determinante -> estatuto PESOS .)
    PUNTOCOMA       reduce using rule 85 (determinante -> estatuto PESOS .)
    PESOS           reduce using rule 85 (determinante -> estatuto PESOS .)
    INTERROGACION   reduce using rule 85 (determinante -> estatuto PESOS .)


state 120

    (61) lista_valores -> estatuto COMA . lista_valores
    (60) lista_valores -> . estatuto
    (61) lista_valores -> . estatuto COMA lista_valores
    (62) lista_valores -> . expresion
    (63) lista_valores -> . expresion COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    exp                            shift and go to state 90
    escritura                      shift and go to state 51
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    determinante                   shift and go to state 88
    estatuto                       shift and go to state 89
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 95
    lista_valores                  shift and go to state 149
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 121

