Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    MASMAS
    MENOSMENOS
    DOBLEPORCENTAJE
    ENTONCES
    IGUALIGUAL
    DIFERENTE
    ANDBIT
    COMILLAS
    BOOL
    PUNTO

Grammar

Rule 0     S' -> programa
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97

    term                           shift and go to state 94
    estatuto                       shift and go to state 102
    llamada                        shift and go to state 61
    fact                           shift and go to state 96
    escritura                      shift and go to state 47
    exp                            shift and go to state 99
    determinante                   shift and go to state 105
    expresion                      shift and go to state 108
    variable                       shift and go to state 54
    lectura                        shift and go to state 63
    varcte                         shift and go to state 106
    asignacion                     shift and go to state 51
    inversa                        shift and go to state 101

state 79

    (59) escritura -> ESCRIBIR PARIZQ . lista_valores PARDER
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (95) determinante -> . estatuto PESOS
    (96) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97

    lista_valores                  shift and go to state 110
    exp                            shift and go to state 99
    estatuto                       shift and go to state 111
    term                           shift and go to state 94
    llamada                        shift and go to state 61
    fact                           shift and go to state 96
    escritura                      shift and go to state 47
    asignacion                     shift and go to state 51
    determinante                   shift and go to state 105
    expresion                      shift and go to state 109
    lectura                        shift and go to state 63
    varcte                         shift and go to state 106
    variable                       shift and go to state 54
    inversa                        shift and go to state 101

state 80

    (66) mientras -> MIENTRAS PARIZQ . expresion PARDER HAZ hacer
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (95) determinante -> . estatuto PESOS
    (96) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97

    term                           shift and go to state 94
    estatuto                       shift and go to state 102
    llamada                        shift and go to state 61
    fact                           shift and go to state 96
    escritura                      shift and go to state 47
    exp                            shift and go to state 99
    determinante                   shift and go to state 105
    expresion                      shift and go to state 112
    variable                       shift and go to state 54
    lectura                        shift and go to state 63
    varcte                         shift and go to state 106
    asignacion                     shift and go to state 51
    inversa                        shift and go to state 101

state 81

    (56) llamada -> ID PARIZQ . PARDER
    (57) llamada -> ID PARIZQ . lista_valores PARDER
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (95) determinante -> . estatuto PESOS
    (96) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARDER          shift and go to state 113
    ID              shift and go to state 103
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97

    lista_valores                  shift and go to state 114
    exp                            shift and go to state 99
    estatuto                       shift and go to state 111
    term                           shift and go to state 94
    llamada                        shift and go to state 61
    fact                           shift and go to state 96
    escritura                      shift and go to state 47
    asignacion                     shift and go to state 51
    determinante                   shift and go to state 105
    expresion                      shift and go to state 109
    lectura                        shift and go to state 63
    varcte                         shift and go to state 106
    variable                       shift and go to state 54
    inversa                        shift and go to state 101

state 82

    (67) repite -> REPITE hacer . HASTA PARIZQ expresion PARDER

    HASTA           shift and go to state 115


state 83

    (62) hacer -> LLAVEIZQ . LLAVEDER
    (63) hacer -> LLAVEIZQ . estatutos_control LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (60) decision -> . SI PARIZQ expresion PARDER hacer
    (61) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (64) repeticion -> . mientras
    (65) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (66) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (67) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 117
    SI              shift and go to state 49
    MIENTRAS        shift and go to state 56
    REPITE          shift and go to state 62
    ID              shift and go to state 58
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55

    estatuto                       shift and go to state 57
    escritura                      shift and go to state 47
    repeticion                     shift and go to state 59
    decision                       shift and go to state 60
    estatutos_control              shift and go to state 116
    llamada                        shift and go to state 61
    estatuto_control               shift and go to state 53
    mientras                       shift and go to state 50
    repite                         shift and go to state 48
    asignacion                     shift and go to state 51
    estatutos_control1             shift and go to state 52
    lectura                        shift and go to state 63
    variable                       shift and go to state 54

state 84

    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .

    $end            reduce using rule 41 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .)


state 85

    (58) lectura -> LEER PARIZQ . lista_valores PARDER
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (95) determinante -> . estatuto PESOS
    (96) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97

    lista_valores                  shift and go to state 118
    exp                            shift and go to state 99
    estatuto                       shift and go to state 111
    term                           shift and go to state 94
    llamada                        shift and go to state 61
    fact                           shift and go to state 96
    escritura                      shift and go to state 47
    asignacion                     shift and go to state 51
    determinante                   shift and go to state 105
    expresion                      shift and go to state 109
    lectura                        shift and go to state 63
    varcte                         shift and go to state 106
    variable                       shift and go to state 54
    inversa                        shift and go to state 101

state 86

    (32) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ PARDER LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (60) decision -> . SI PARIZQ expresion PARDER hacer
    (61) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (64) repeticion -> . mientras
    (65) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (66) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (67) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 120
    SI              shift and go to state 49
    MIENTRAS        shift and go to state 56
    REPITE          shift and go to state 62
    ID              shift and go to state 58
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55

    estatuto                       shift and go to state 57
    escritura                      shift and go to state 47
    repeticion                     shift and go to state 59
    decision                       shift and go to state 60
    estatutos_control              shift and go to state 119
    llamada                        shift and go to state 61
    estatuto_control               shift and go to state 53
    mientras                       shift and go to state 50
    repite                         shift and go to state 48
    asignacion                     shift and go to state 51
    estatutos_control1             shift and go to state 52
    lectura                        shift and go to state 63
    variable                       shift and go to state 54

state 87

    (35) bloque -> LLAVEIZQ REGRESA . PARIZQ expresion PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 121


state 88

    (33) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 122


state 89

    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .

    MODULO          reduce using rule 23 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .)
    PRINCIPAL       reduce using rule 23 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .)


state 90

    (28) lista_parametros1 -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA
    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA lista_parametros1

    PUNTOCOMA       shift and go to state 123


state 91

    (30) lista_idparam -> variable .
    (31) lista_idparam -> variable . COMA lista_idparam

    PUNTOCOMA       reduce using rule 30 (lista_idparam -> variable .)
    COMA            shift and go to state 124


state 92

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque . declara_funciones1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

  ! shift/reduce conflict for MODULO resolved as shift
    PRINCIPAL       reduce using rule 20 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .)
    MODULO          shift and go to state 10

  ! MODULO          [ reduce using rule 20 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .) ]

    declara_funciones1             shift and go to state 125

state 93

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .

    $end            reduce using rule 40 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .)


state 94

    (85) exp -> term .
    (86) term -> term . MULTI fact
    (87) term -> term . DIV fact

    MAS             reduce using rule 85 (exp -> term .)
    MENOS           reduce using rule 85 (exp -> term .)
    PARDER          reduce using rule 85 (exp -> term .)
    AND             reduce using rule 85 (exp -> term .)
    OR              reduce using rule 85 (exp -> term .)
    NOT             reduce using rule 85 (exp -> term .)
    MENORQUE        reduce using rule 85 (exp -> term .)
    MAYORQUE        reduce using rule 85 (exp -> term .)
    IGUAL           reduce using rule 85 (exp -> term .)
    MENORIGUAL      reduce using rule 85 (exp -> term .)
    MAYORIGUAL      reduce using rule 85 (exp -> term .)
    COMA            reduce using rule 85 (exp -> term .)
    PUNTOCOMA       reduce using rule 85 (exp -> term .)
    PESOS           reduce using rule 85 (exp -> term .)
    INTERROGACION   reduce using rule 85 (exp -> term .)
    MULTI           shift and go to state 126
    DIV             shift and go to state 127


state 95

    (90) varcte -> ENTERO .

    MULTI           reduce using rule 90 (varcte -> ENTERO .)
    DIV             reduce using rule 90 (varcte -> ENTERO .)
    MAS             reduce using rule 90 (varcte -> ENTERO .)
    MENOS           reduce using rule 90 (varcte -> ENTERO .)
    PARDER          reduce using rule 90 (varcte -> ENTERO .)
    AND             reduce using rule 90 (varcte -> ENTERO .)
    OR              reduce using rule 90 (varcte -> ENTERO .)
    NOT             reduce using rule 90 (varcte -> ENTERO .)
    MENORQUE        reduce using rule 90 (varcte -> ENTERO .)
    MAYORQUE        reduce using rule 90 (varcte -> ENTERO .)
    IGUAL           reduce using rule 90 (varcte -> ENTERO .)
    MENORIGUAL      reduce using rule 90 (varcte -> ENTERO .)
    MAYORIGUAL      reduce using rule 90 (varcte -> ENTERO .)
    COMA            reduce using rule 90 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 90 (varcte -> ENTERO .)
    PESOS           reduce using rule 90 (varcte -> ENTERO .)
    INTERROGACION   reduce using rule 90 (varcte -> ENTERO .)


state 96

    (88) term -> fact .

    MULTI           reduce using rule 88 (term -> fact .)
    DIV             reduce using rule 88 (term -> fact .)
    MAS             reduce using rule 88 (term -> fact .)
    MENOS           reduce using rule 88 (term -> fact .)
    PARDER          reduce using rule 88 (term -> fact .)
    AND             reduce using rule 88 (term -> fact .)
    OR              reduce using rule 88 (term -> fact .)
    NOT             reduce using rule 88 (term -> fact .)
    MENORQUE        reduce using rule 88 (term -> fact .)
    MAYORQUE        reduce using rule 88 (term -> fact .)
    IGUAL           reduce using rule 88 (term -> fact .)
    MENORIGUAL      reduce using rule 88 (term -> fact .)
    MAYORIGUAL      reduce using rule 88 (term -> fact .)
    PUNTOCOMA       reduce using rule 88 (term -> fact .)
    PESOS           reduce using rule 88 (term -> fact .)
    INTERROGACION   reduce using rule 88 (term -> fact .)
    COMA            reduce using rule 88 (term -> fact .)


state 97

    (92) varcte -> CHAR .

    MULTI           reduce using rule 92 (varcte -> CHAR .)
    DIV             reduce using rule 92 (varcte -> CHAR .)
    MAS             reduce using rule 92 (varcte -> CHAR .)
    MENOS           reduce using rule 92 (varcte -> CHAR .)
    PARDER          reduce using rule 92 (varcte -> CHAR .)
    AND             reduce using rule 92 (varcte -> CHAR .)
    OR              reduce using rule 92 (varcte -> CHAR .)
    NOT             reduce using rule 92 (varcte -> CHAR .)
    MENORQUE        reduce using rule 92 (varcte -> CHAR .)
    MAYORQUE        reduce using rule 92 (varcte -> CHAR .)
    IGUAL           reduce using rule 92 (varcte -> CHAR .)
    MENORIGUAL      reduce using rule 92 (varcte -> CHAR .)
    MAYORIGUAL      reduce using rule 92 (varcte -> CHAR .)
    COMA            reduce using rule 92 (varcte -> CHAR .)
    PUNTOCOMA       reduce using rule 92 (varcte -> CHAR .)
    PESOS           reduce using rule 92 (varcte -> CHAR .)
    INTERROGACION   reduce using rule 92 (varcte -> CHAR .)


state 98

    (91) varcte -> REAL .

    MULTI           reduce using rule 91 (varcte -> REAL .)
    DIV             reduce using rule 91 (varcte -> REAL .)
    MAS             reduce using rule 91 (varcte -> REAL .)
    MENOS           reduce using rule 91 (varcte -> REAL .)
    PARDER          reduce using rule 91 (varcte -> REAL .)
    AND             reduce using rule 91 (varcte -> REAL .)
    OR              reduce using rule 91 (varcte -> REAL .)
    NOT             reduce using rule 91 (varcte -> REAL .)
    MENORQUE        reduce using rule 91 (varcte -> REAL .)
    MAYORQUE        reduce using rule 91 (varcte -> REAL .)
    IGUAL           reduce using rule 91 (varcte -> REAL .)
    MENORIGUAL      reduce using rule 91 (varcte -> REAL .)
    MAYORIGUAL      reduce using rule 91 (varcte -> REAL .)
    COMA            reduce using rule 91 (varcte -> REAL .)
    PUNTOCOMA       reduce using rule 91 (varcte -> REAL .)
    PESOS           reduce using rule 91 (varcte -> REAL .)
    INTERROGACION   reduce using rule 91 (varcte -> REAL .)


state 99

    (82) expresion -> exp .
    (83) exp -> exp . MAS term
    (84) exp -> exp . MENOS term

    PARDER          reduce using rule 82 (expresion -> exp .)
    AND             reduce using rule 82 (expresion -> exp .)
    OR              reduce using rule 82 (expresion -> exp .)
    NOT             reduce using rule 82 (expresion -> exp .)
    MENORQUE        reduce using rule 82 (expresion -> exp .)
    MAYORQUE        reduce using rule 82 (expresion -> exp .)
    IGUAL           reduce using rule 82 (expresion -> exp .)
    MENORIGUAL      reduce using rule 82 (expresion -> exp .)
    MAYORIGUAL      reduce using rule 82 (expresion -> exp .)
    COMA            reduce using rule 82 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 82 (expresion -> exp .)
    PESOS           reduce using rule 82 (expresion -> exp .)
    INTERROGACION   reduce using rule 82 (expresion -> exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 128


state 100

    (60) decision -> SI PARIZQ expresion . PARDER hacer
    (61) decision -> SI PARIZQ expresion . PARDER hacer SINO hacer
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 137
    AND             shift and go to state 134
    OR              shift and go to state 131
    NOT             shift and go to state 133
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 138
    IGUAL           shift and go to state 132
    MENORIGUAL      shift and go to state 136
    MAYORIGUAL      shift and go to state 135


state 101

    (81) expresion -> inversa .

    PARDER          reduce using rule 81 (expresion -> inversa .)
    AND             reduce using rule 81 (expresion -> inversa .)
    OR              reduce using rule 81 (expresion -> inversa .)
    NOT             reduce using rule 81 (expresion -> inversa .)
    MENORQUE        reduce using rule 81 (expresion -> inversa .)
    MAYORQUE        reduce using rule 81 (expresion -> inversa .)
    IGUAL           reduce using rule 81 (expresion -> inversa .)
    MENORIGUAL      reduce using rule 81 (expresion -> inversa .)
    MAYORIGUAL      reduce using rule 81 (expresion -> inversa .)
    COMA            reduce using rule 81 (expresion -> inversa .)
    PUNTOCOMA       reduce using rule 81 (expresion -> inversa .)
    PESOS           reduce using rule 81 (expresion -> inversa .)
    INTERROGACION   reduce using rule 81 (expresion -> inversa .)


state 102

    (95) determinante -> estatuto . PESOS
    (96) inversa -> estatuto . INTERROGACION

    PESOS           shift and go to state 140
    INTERROGACION   shift and go to state 139


state 103

    (56) llamada -> ID . PARIZQ PARDER
    (57) llamada -> ID . PARIZQ lista_valores PARDER
    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (93) varcte -> ID .
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

  ! reduce/reduce conflict for IGUAL resolved using rule 14 (variable -> ID .)
    PARIZQ          shift and go to state 81
    IGUAL           reduce using rule 14 (variable -> ID .)
    MULTI           reduce using rule 93 (varcte -> ID .)
    DIV             reduce using rule 93 (varcte -> ID .)
    MAS             reduce using rule 93 (varcte -> ID .)
    MENOS           reduce using rule 93 (varcte -> ID .)
    PARDER          reduce using rule 93 (varcte -> ID .)
    AND             reduce using rule 93 (varcte -> ID .)
    OR              reduce using rule 93 (varcte -> ID .)
    NOT             reduce using rule 93 (varcte -> ID .)
    MENORQUE        reduce using rule 93 (varcte -> ID .)
    MAYORQUE        reduce using rule 93 (varcte -> ID .)
    MENORIGUAL      reduce using rule 93 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 93 (varcte -> ID .)
    COMA            reduce using rule 93 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 93 (varcte -> ID .)
    PESOS           reduce using rule 93 (varcte -> ID .)
    INTERROGACION   reduce using rule 93 (varcte -> ID .)
    CORIZQ          shift and go to state 34

  ! IGUAL           [ reduce using rule 93 (varcte -> ID .) ]

    indice_matriz                  shift and go to state 33

state 104

    (94) fact -> PARIZQ . expresion PARDER
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (95) determinante -> . estatuto PESOS
    (96) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (94) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 65
    ESCRIBIR        shift and go to state 55
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 95
    REAL            shift and go to state 98
    CHAR            shift and go to state 97

    term                           shift and go to state 94
    estatuto                       shift and go to state 102
    escritura                      shift and go to state 47
    llamada                        shift and go to state 61
