Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    BOOL
    DIFERENTE
    ANDBIT
    PUNTO
    ENTONCES
    MOD
    MENOSMENOS
    MASMAS
    DOBLEPORCENTAJE

Grammar

Rule 0     S' -> programa
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
    LLAVEDER        reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .)
    REGRESA         reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .)
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 49
    REPITE          shift and go to state 63
    ID              shift and go to state 66
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47

  ! SI              [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! MIENTRAS        [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! REPITE          [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! ID              [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! LEER            [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! ESCRIBIR        [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]

    repite                         shift and go to state 58
    lectura                        shift and go to state 46
    variable                       shift and go to state 53
    decision                       shift and go to state 55
    estatutos_control1             shift and go to state 108
    repeticion                     shift and go to state 57
    escritura                      shift and go to state 60
    estatuto_control               shift and go to state 50
    mientras                       shift and go to state 64
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 65
    asignacion                     shift and go to state 62

state 77

    (61) lectura -> LEER PARIZQ . lista_valores PARDER
    (71) lista_valores -> . expresion
    (72) lista_valores -> . expresion COMA lista_valores
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    lista_valores                  shift and go to state 109
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 96
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 78

    (44) estatutos_control -> estatutos_control1 estatutos_control .

    LLAVEDER        reduce using rule 44 (estatutos_control -> estatutos_control1 estatutos_control .)
    REGRESA         reduce using rule 44 (estatutos_control -> estatutos_control1 estatutos_control .)


state 79

    (55) asignacion -> variable IGUAL . estatuto
    (56) asignacion -> variable IGUAL . expresion
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    escritura                      shift and go to state 60
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    estatuto                       shift and go to state 111
    expresion                      shift and go to state 110
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    variable                       shift and go to state 53
    determinante                   shift and go to state 97

state 80

    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .

    $end            reduce using rule 42 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .)


state 81

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 112


state 82

    (63) decision -> SI PARIZQ . expresion PARDER hacer
    (64) decision -> SI PARIZQ . expresion PARDER hacer SINO hacer
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    expresion                      shift and go to state 113
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 83

    (70) repite -> REPITE hacer . HASTA PARIZQ expresion PARDER

    HASTA           shift and go to state 114


state 84

    (65) hacer -> LLAVEIZQ . LLAVEDER
    (66) hacer -> LLAVEIZQ . estatutos_control LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 115
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 49
    REPITE          shift and go to state 63
    ID              shift and go to state 66
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47

    repite                         shift and go to state 58
    lectura                        shift and go to state 46
    variable                       shift and go to state 53
    decision                       shift and go to state 55
    llamada                        shift and go to state 59
    repeticion                     shift and go to state 57
    escritura                      shift and go to state 60
    estatuto_control               shift and go to state 50
    estatutos_control              shift and go to state 116
    mientras                       shift and go to state 64
    estatutos_control1             shift and go to state 52
    estatuto                       shift and go to state 65
    asignacion                     shift and go to state 62

state 85

    (57) llamada -> ID PARIZQ . PARDER
    (58) llamada -> ID PARIZQ . lista_valores PARDER
    (59) llamada -> ID PARIZQ . lista_valores PARDER expresion
    (60) llamada -> ID PARIZQ . PARDER expresion
    (71) lista_valores -> . expresion
    (72) lista_valores -> . expresion COMA lista_valores
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 117
    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    lista_valores                  shift and go to state 118
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 96
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 86

    (28) lista_parametros1 -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA
    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam . PUNTOCOMA lista_parametros1

    PUNTOCOMA       shift and go to state 119


state 87

    (30) lista_idparam -> variable .
    (31) lista_idparam -> variable . COMA lista_idparam

    PUNTOCOMA       reduce using rule 30 (lista_idparam -> variable .)
    COMA            shift and go to state 120


state 88

    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .

    MODULO          reduce using rule 23 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .)
    PRINCIPAL       reduce using rule 23 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1 .)


state 89

    (35) bloque -> LLAVEIZQ REGRESA . PARIZQ expresion PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 121


state 90

    (32) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables . REGRESA PARIZQ PARDER LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 122
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 49
    REPITE          shift and go to state 63
    ID              shift and go to state 66
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47

    repite                         shift and go to state 58
    lectura                        shift and go to state 46
    variable                       shift and go to state 53
    decision                       shift and go to state 55
    llamada                        shift and go to state 59
    repeticion                     shift and go to state 57
    escritura                      shift and go to state 60
    estatuto_control               shift and go to state 50
    estatutos_control              shift and go to state 123
    mientras                       shift and go to state 64
    estatutos_control1             shift and go to state 52
    estatuto                       shift and go to state 65
    asignacion                     shift and go to state 62

state 91

    (33) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 124


state 92

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque . declara_funciones1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

  ! shift/reduce conflict for MODULO resolved as shift
    PRINCIPAL       reduce using rule 20 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .)
    MODULO          shift and go to state 10

  ! MODULO          [ reduce using rule 20 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque .) ]

    declara_funciones1             shift and go to state 125

state 93

    (83) expresion -> exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 83 (expresion -> exp .)
    OR              reduce using rule 83 (expresion -> exp .)
    NOT             reduce using rule 83 (expresion -> exp .)
    MENORQUE        reduce using rule 83 (expresion -> exp .)
    MAYORQUE        reduce using rule 83 (expresion -> exp .)
    IGUALIGUAL      reduce using rule 83 (expresion -> exp .)
    MENORIGUAL      reduce using rule 83 (expresion -> exp .)
    MAYORIGUAL      reduce using rule 83 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 83 (expresion -> exp .)
    PESOS           reduce using rule 83 (expresion -> exp .)
    INTERROGACION   reduce using rule 83 (expresion -> exp .)
    COMA            reduce using rule 83 (expresion -> exp .)
    PARDER          reduce using rule 83 (expresion -> exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 94

    (90) fact -> varcte .

    MULTI           reduce using rule 90 (fact -> varcte .)
    DIV             reduce using rule 90 (fact -> varcte .)
    MAS             reduce using rule 90 (fact -> varcte .)
    MENOS           reduce using rule 90 (fact -> varcte .)
    COMA            reduce using rule 90 (fact -> varcte .)
    AND             reduce using rule 90 (fact -> varcte .)
    OR              reduce using rule 90 (fact -> varcte .)
    NOT             reduce using rule 90 (fact -> varcte .)
    MENORQUE        reduce using rule 90 (fact -> varcte .)
    MAYORQUE        reduce using rule 90 (fact -> varcte .)
    IGUALIGUAL      reduce using rule 90 (fact -> varcte .)
    MENORIGUAL      reduce using rule 90 (fact -> varcte .)
    MAYORIGUAL      reduce using rule 90 (fact -> varcte .)
    PARDER          reduce using rule 90 (fact -> varcte .)
    PUNTOCOMA       reduce using rule 90 (fact -> varcte .)
    PESOS           reduce using rule 90 (fact -> varcte .)
    INTERROGACION   reduce using rule 90 (fact -> varcte .)


state 95

    (82) expresion -> inversa .

    AND             reduce using rule 82 (expresion -> inversa .)
    OR              reduce using rule 82 (expresion -> inversa .)
    NOT             reduce using rule 82 (expresion -> inversa .)
    MENORQUE        reduce using rule 82 (expresion -> inversa .)
    MAYORQUE        reduce using rule 82 (expresion -> inversa .)
    IGUALIGUAL      reduce using rule 82 (expresion -> inversa .)
    MENORIGUAL      reduce using rule 82 (expresion -> inversa .)
    MAYORIGUAL      reduce using rule 82 (expresion -> inversa .)
    PUNTOCOMA       reduce using rule 82 (expresion -> inversa .)
    PESOS           reduce using rule 82 (expresion -> inversa .)
    INTERROGACION   reduce using rule 82 (expresion -> inversa .)
    COMA            reduce using rule 82 (expresion -> inversa .)
    PARDER          reduce using rule 82 (expresion -> inversa .)


state 96

    (71) lista_valores -> expresion .
    (72) lista_valores -> expresion . COMA lista_valores
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          reduce using rule 71 (lista_valores -> expresion .)
    COMA            shift and go to state 132
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 97

    (81) expresion -> determinante .

    AND             reduce using rule 81 (expresion -> determinante .)
    OR              reduce using rule 81 (expresion -> determinante .)
    NOT             reduce using rule 81 (expresion -> determinante .)
    MENORQUE        reduce using rule 81 (expresion -> determinante .)
    MAYORQUE        reduce using rule 81 (expresion -> determinante .)
    IGUALIGUAL      reduce using rule 81 (expresion -> determinante .)
    MENORIGUAL      reduce using rule 81 (expresion -> determinante .)
    MAYORIGUAL      reduce using rule 81 (expresion -> determinante .)
    PUNTOCOMA       reduce using rule 81 (expresion -> determinante .)
    PESOS           reduce using rule 81 (expresion -> determinante .)
    INTERROGACION   reduce using rule 81 (expresion -> determinante .)
    COMA            reduce using rule 81 (expresion -> determinante .)
    PARDER          reduce using rule 81 (expresion -> determinante .)


state 98

    (93) varcte -> CHAR .

    MULTI           reduce using rule 93 (varcte -> CHAR .)
    DIV             reduce using rule 93 (varcte -> CHAR .)
    MAS             reduce using rule 93 (varcte -> CHAR .)
    MENOS           reduce using rule 93 (varcte -> CHAR .)
    PARDER          reduce using rule 93 (varcte -> CHAR .)
    AND             reduce using rule 93 (varcte -> CHAR .)
    OR              reduce using rule 93 (varcte -> CHAR .)
    NOT             reduce using rule 93 (varcte -> CHAR .)
    MENORQUE        reduce using rule 93 (varcte -> CHAR .)
    MAYORQUE        reduce using rule 93 (varcte -> CHAR .)
    IGUALIGUAL      reduce using rule 93 (varcte -> CHAR .)
    MENORIGUAL      reduce using rule 93 (varcte -> CHAR .)
    MAYORIGUAL      reduce using rule 93 (varcte -> CHAR .)
    COMA            reduce using rule 93 (varcte -> CHAR .)
    PUNTOCOMA       reduce using rule 93 (varcte -> CHAR .)
    PESOS           reduce using rule 93 (varcte -> CHAR .)
    INTERROGACION   reduce using rule 93 (varcte -> CHAR .)


state 99

    (62) escritura -> ESCRIBIR PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 137


state 100

    (89) term -> fact .

    MULTI           reduce using rule 89 (term -> fact .)
    DIV             reduce using rule 89 (term -> fact .)
    MAS             reduce using rule 89 (term -> fact .)
    MENOS           reduce using rule 89 (term -> fact .)
    AND             reduce using rule 89 (term -> fact .)
    OR              reduce using rule 89 (term -> fact .)
    NOT             reduce using rule 89 (term -> fact .)
    MENORQUE        reduce using rule 89 (term -> fact .)
    MAYORQUE        reduce using rule 89 (term -> fact .)
    IGUALIGUAL      reduce using rule 89 (term -> fact .)
    MENORIGUAL      reduce using rule 89 (term -> fact .)
    MAYORIGUAL      reduce using rule 89 (term -> fact .)
    PUNTOCOMA       reduce using rule 89 (term -> fact .)
    PESOS           reduce using rule 89 (term -> fact .)
    INTERROGACION   reduce using rule 89 (term -> fact .)
    PARDER          reduce using rule 89 (term -> fact .)
    COMA            reduce using rule 89 (term -> fact .)


state 101

    (91) varcte -> ENTERO .

    MULTI           reduce using rule 91 (varcte -> ENTERO .)
    DIV             reduce using rule 91 (varcte -> ENTERO .)
    MAS             reduce using rule 91 (varcte -> ENTERO .)
    MENOS           reduce using rule 91 (varcte -> ENTERO .)
    PARDER          reduce using rule 91 (varcte -> ENTERO .)
    AND             reduce using rule 91 (varcte -> ENTERO .)
    OR              reduce using rule 91 (varcte -> ENTERO .)
    NOT             reduce using rule 91 (varcte -> ENTERO .)
    MENORQUE        reduce using rule 91 (varcte -> ENTERO .)
    MAYORQUE        reduce using rule 91 (varcte -> ENTERO .)
    IGUALIGUAL      reduce using rule 91 (varcte -> ENTERO .)
    MENORIGUAL      reduce using rule 91 (varcte -> ENTERO .)
    MAYORIGUAL      reduce using rule 91 (varcte -> ENTERO .)
    COMA            reduce using rule 91 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 91 (varcte -> ENTERO .)
    PESOS           reduce using rule 91 (varcte -> ENTERO .)
    INTERROGACION   reduce using rule 91 (varcte -> ENTERO .)


state 102

    (96) determinante -> estatuto . PESOS
    (97) inversa -> estatuto . INTERROGACION

    PESOS           shift and go to state 139
    INTERROGACION   shift and go to state 138


state 103

    (57) llamada -> ID . PARIZQ PARDER
    (58) llamada -> ID . PARIZQ lista_valores PARDER
    (59) llamada -> ID . PARIZQ lista_valores PARDER expresion
    (60) llamada -> ID . PARIZQ PARDER expresion
    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (94) varcte -> ID .
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    PARIZQ          shift and go to state 85
    IGUAL           reduce using rule 14 (variable -> ID .)
    MULTI           reduce using rule 94 (varcte -> ID .)
    DIV             reduce using rule 94 (varcte -> ID .)
    MAS             reduce using rule 94 (varcte -> ID .)
    MENOS           reduce using rule 94 (varcte -> ID .)
    PARDER          reduce using rule 94 (varcte -> ID .)
    AND             reduce using rule 94 (varcte -> ID .)
    OR              reduce using rule 94 (varcte -> ID .)
    NOT             reduce using rule 94 (varcte -> ID .)
    MENORQUE        reduce using rule 94 (varcte -> ID .)
    MAYORQUE        reduce using rule 94 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 94 (varcte -> ID .)
    MENORIGUAL      reduce using rule 94 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 94 (varcte -> ID .)
    COMA            reduce using rule 94 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 94 (varcte -> ID .)
    PESOS           reduce using rule 94 (varcte -> ID .)
    INTERROGACION   reduce using rule 94 (varcte -> ID .)
    CORIZQ          shift and go to state 33

    indice_matriz                  shift and go to state 34

state 104

    (95) fact -> PARIZQ . expresion PARDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
