Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    ENTONCES
    MOD
    COMILLAS
    MENOSMENOS
    DIFERENTE
    MASMAS
    BOOL
    DOBLEPORCENTAJE
    PUNTO

Grammar

Rule 0     S' -> programa
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    mayor_igual                    shift and go to state 60
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 96

    (82) division -> estatuto DIV . estatuto
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    estatuto                       shift and go to state 125
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    mayor_igual                    shift and go to state 60
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 97

    (89) menor_igual -> estatuto MENORIGUAL . estatuto
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    estatuto                       shift and go to state 126
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    mayor_igual                    shift and go to state 60
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 98

    (87) mayor_que -> estatuto MAYORQUE . estatuto
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    estatuto                       shift and go to state 127
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    mayor_igual                    shift and go to state 60
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 99

    (55) decision -> SI PARIZQ . estatuto_control PARDER hacer
    (56) decision -> SI PARIZQ . estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (47) estatuto_control -> . decision
    (48) estatuto_control -> . repeticion
    (49) estatuto_control -> . estatuto
    (55) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (56) decision -> . SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 128
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 100

    (57) hacer -> LLAVEIZQ . LLAVEDER
    (58) hacer -> LLAVEIZQ . estatutos_control LLAVEDER
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (47) estatuto_control -> . decision
    (48) estatuto_control -> . repeticion
    (49) estatuto_control -> . estatuto
    (55) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (56) decision -> . SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    LLAVEDER        shift and go to state 130
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 37
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    estatutos_control              shift and go to state 129
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 101

    (62) repite -> REPITE hacer . HASTA PARIZQ estatuto_control PARDER

    HASTA           shift and go to state 131


state 102

    (15) indice_matriz -> CORIZQ ENTERO CORDER .

    COMA            reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    PUNTOCOMA       reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    IGUAL           reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    CORIZQ          reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)


state 103

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque declara_funciones
    (26) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 104

    bloque                         shift and go to state 132

state 104

    (26) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> LLAVEIZQ . REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ . REGRESA PARIZQ PARDER LLAVEDER
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR
    (47) estatuto_control -> . decision
    (48) estatuto_control -> . repeticion
    (49) estatuto_control -> . estatuto
    (55) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (56) decision -> . SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    REGRESA         shift and go to state 135
    ENTERO          shift and go to state 11
    REAL            shift and go to state 6
    CHAR            shift and go to state 10
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    mayor_que                      shift and go to state 35
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 37
    determinante                   shift and go to state 34
    declara_variables              shift and go to state 133
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    tipo                           shift and go to state 9
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    estatutos_control              shift and go to state 134
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 105

    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque .
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque . declara_funciones
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones

    PRINCIPAL       reduce using rule 17 (declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque .)
    MODULO          shift and go to state 12

    declara_funciones              shift and go to state 136

state 106

    (22) lista_parametros -> tipo DOSPUNTOS . lista_idparam
    (23) lista_parametros -> tipo DOSPUNTOS . lista_idparam lista_parametros
    (24) lista_idparam -> . ID
    (25) lista_idparam -> . ID COMA lista_idparam

    ID              shift and go to state 138

    lista_idparam                  shift and go to state 137

state 107

    (41) estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .

    LLAVEDER        reduce using rule 41 (estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .)
    REGRESA         reduce using rule 41 (estatutos_control -> estatuto_control PUNTOCOMA estatutos_control .)


state 108

    (54) escritura -> ESCRIBIR PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 139


state 109

    (63) lista_valores -> estatuto .
    (64) lista_valores -> estatuto . COMA lista_valores
    (79) suma -> estatuto . MAS estatuto
    (80) resta -> estatuto . MENOS estatuto
    (81) multiplicacion -> estatuto . MULTI estatuto
    (82) division -> estatuto . DIV estatuto
    (83) biand -> estatuto . AND estatuto
    (84) bior -> estatuto . OR estatuto
    (85) binot -> estatuto . NOT estatuto
    (86) menor_que -> estatuto . MENORQUE estatuto
    (87) mayor_que -> estatuto . MAYORQUE estatuto
    (88) equals -> estatuto . IGUALIGUAL estatuto
    (89) menor_igual -> estatuto . MENORIGUAL estatuto
    (90) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (91) determinante -> estatuto . PESOS
    (92) inversa -> estatuto . INTERROGACION

    PARDER          reduce using rule 63 (lista_valores -> estatuto .)
    COMA            shift and go to state 140
    MAS             shift and go to state 86
    MENOS           shift and go to state 92
    MULTI           shift and go to state 87
    DIV             shift and go to state 96
    AND             shift and go to state 94
    OR              shift and go to state 95
    NOT             shift and go to state 89
    MENORQUE        shift and go to state 90
    MAYORQUE        shift and go to state 98
    IGUALIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 97
    MAYORIGUAL      shift and go to state 93
    PESOS           shift and go to state 85
    INTERROGACION   shift and go to state 91


state 110

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .

    $end            reduce using rule 34 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .)


state 111

    (50) asignacion -> variable IGUAL estatuto_control .

    MAS             reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    MENOS           reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    MULTI           reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    DIV             reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    AND             reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    OR              reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    NOT             reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    MENORQUE        reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    MAYORQUE        reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    IGUALIGUAL      reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    MENORIGUAL      reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    MAYORIGUAL      reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    PESOS           reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    INTERROGACION   reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    PUNTOCOMA       reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    COMA            reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)
    PARDER          reduce using rule 50 (asignacion -> variable IGUAL estatuto_control .)


state 112

    (53) lectura -> LEER PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 141


state 113

    (61) mientras -> MIENTRAS PARIZQ estatuto_control . PARDER HAZ hacer

    PARDER          shift and go to state 142


state 114

    (52) llamada -> ID PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 143


state 115

    (51) llamada -> ID PARIZQ PARDER .

    MAS             reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    MULTI           reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    DIV             reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    AND             reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    OR              reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    NOT             reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    MENORQUE        reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    MAYORQUE        reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    IGUALIGUAL      reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    PESOS           reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    COMA            reduce using rule 51 (llamada -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 51 (llamada -> ID PARIZQ PARDER .)


state 116

    (79) suma -> estatuto MAS estatuto .
    (79) suma -> estatuto . MAS estatuto
    (80) resta -> estatuto . MENOS estatuto
    (81) multiplicacion -> estatuto . MULTI estatuto
    (82) division -> estatuto . DIV estatuto
    (83) biand -> estatuto . AND estatuto
    (84) bior -> estatuto . OR estatuto
    (85) binot -> estatuto . NOT estatuto
    (86) menor_que -> estatuto . MENORQUE estatuto
    (87) mayor_que -> estatuto . MAYORQUE estatuto
    (88) equals -> estatuto . IGUALIGUAL estatuto
    (89) menor_igual -> estatuto . MENORIGUAL estatuto
    (90) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (91) determinante -> estatuto . PESOS
    (92) inversa -> estatuto . INTERROGACION

    MAS             reduce using rule 79 (suma -> estatuto MAS estatuto .)
    MENOS           reduce using rule 79 (suma -> estatuto MAS estatuto .)
    AND             reduce using rule 79 (suma -> estatuto MAS estatuto .)
    OR              reduce using rule 79 (suma -> estatuto MAS estatuto .)
    NOT             reduce using rule 79 (suma -> estatuto MAS estatuto .)
    MENORQUE        reduce using rule 79 (suma -> estatuto MAS estatuto .)
    MAYORQUE        reduce using rule 79 (suma -> estatuto MAS estatuto .)
    IGUALIGUAL      reduce using rule 79 (suma -> estatuto MAS estatuto .)
    MENORIGUAL      reduce using rule 79 (suma -> estatuto MAS estatuto .)
    MAYORIGUAL      reduce using rule 79 (suma -> estatuto MAS estatuto .)
